Box,Section,x,y,type, poly,edge(EDI),altitude(m),aspect,northness,habitat type,soil type
B186,B,447709.72,207935.76,G,2209.5,64.7987,88.4382,73.7647,0.279582691,5,3
B67,B,447465.72,207469.76,G,2214.15,144.109,133.814,34.2233,0.826851928,2,1
C24A,C,446376.72,206875.76,G,2216.05,150.932,102.441,161.022,-0.945643515,5,3
W71,W,445813.33,209236.71,G,2218.84,187.848,83.3233,335.808,0.912177343,5,3
SW79,SW,447232.33,207358.71,G,2236.47,56.6951,144.426,353.494,0.993559996,3,1
SW39,SW,446571.33,207393.71,G,2238.16,11.6601,143.053,151.343,-0.87750632,5,1
MP53,MP,448521.72,207119.76,G,2239.09,80.8197,67.0777,81.2718,0.151747322,3,3
O4,O,445228.72,208069.76,G,2239.65,44.1701,110.082,353.952,0.994433977,5,3
O53,O,445348.72,207698.76,G,2259.58,176.521,99.8712,273.779,0.065908183,4,3
SW43,SW,446607.33,207529.71,G,2266.86,2.67203,138.983,15.7108,0.962640722,3,1
O7,O,445203.72,208133.76,G,2269.31,20.9892,101.422,349.908,0.984527656,5,3
O3,O,445269.72,208067.76,G,2279.54,74.6038,111.623,350.366,0.985896901,5,3
MP56,MP,448559.72,207079.76,G,2293.51,41.904,65.418,99.2443,-0.160644375,3,3
W64B,W,445719.33,209298.71,G,2295.35,93.5846,70.5515,345.031,0.966065719,5,3
SW109,SW,446096.33,207150.71,G,2304.58,92.2754,111.849,214.669,-0.822451931,5,2
C157,C,446480.33,206866.71,G,2309.93,110.329,97.9789,123.516,-0.552169829,5,3
SW41,SW,446596.33,207435.71,G,2315.01,58.1338,142.286,66.2603,0.402582139,5,1
EX69,EX,445899.33,208257.71,G,2316.07,112.215,163.848,196.535,-0.958646061,3,1
CP38A,CP,446896.72,208471.76,G,2320.28,6.43225,107.355,79.8943,0.175464667,3,1
SW83,SW,447438.33,207316.71,G,2338.92,57.9834,142.233,15.2908,0.964599776,3,1
W53,W,445780.33,209386.71,G,2347.99,27.8508,62.7747,345.667,0.968873309,5,3
B88,B,447690.72,207999.76,G,2348.01,5.85441,86.3898,49.836,0.644977653,5,3
SW52,SW,446742.33,207421.71,G,2353.49,68.048,143.132,10.2548,0.984025787,5,1
B174,B,447714.72,207418.76,G,2356.22,17.7067,126.367,74.7071,0.263753522,5,1
SW69,SW,447057.33,207346.71,G,2361.56,49.7953,146,60.5669,0.491406975,3,1
B215,B,447636.72,207796.76,G,2366.07,108.89,101.451,42.6269,0.735779217,5,3
O29,O,445236.72,208018.76,G,2369.66,24.032,115.163,354.356,0.995152168,2,3
W80,W,445704.33,209263.71,G,2370.11,117.698,74.5043,334.405,0.90187023,5,3
C106,C,446229.72,206720.76,G,2384.5,89.1936,96.6604,181.279,-0.999750858,5,3
P10,P,447352.33,207568.71,G,2385.18,260.305,130.456,22.081,0.926653341,2,1
MP96,MP,447925.72,207923.76,G,2388.28,74.529,74.021,4.76092,0.996549702,3,3
CP5B,CP,446400.1,209230.86,G,2401.12,111.39,80.7631,14.536,0.967990131,4,3
W79,W,445684.33,209242.71,G,2412.04,127.177,75.8342,342.34,0.952873504,5,3
SW47,SW,446646.33,207423.71,G,2412.66,56.2455,142.525,26.5579,0.894483001,5,1
EX72A,EX,445912.33,208188.71,G,2421.72,140.047,160.795,206.541,-0.89461484,3,1
O35,O,445340.33,207824.71,G,2425.02,167.923,106.586,185.734,-0.994996457,2,3
C123,C,446457.33,206803.71,G,2426.96,70.632,96.1178,120.425,-0.506410059,5,3
P2,P,447207.33,207495.71,G,2432.7,197.189,136.244,7.82892,0.990679212,2,1
MP1,MP,447963.72,207858.76,G,2435.55,72.7762,75.1012,56.5097,0.551795803,3,3
W34,W,446103.33,209396.71,G,2436.72,119.854,67.1318,331.489,0.878725489,5,3
B223,B,447711.72,207510.76,G,2437.71,113.116,121.651,51.9147,0.616833956,5,1
CP17,CP,446523.33,209028.71,G,2441.45,214.165,93.6368,314.301,0.698427777,4,3
W32,W,446111.33,209455.71,G,2449,73.0255,64.5448,293.833,0.404072208,5,3
SW81,SW,447280.33,207372.71,G,2477.05,82.8961,143.459,344.365,0.962998113,3,1
SW101A,SW,446196.33,207192.71,G,2483.78,81.0494,127.436,247.161,-0.388142989,3,2
O23,O,445222.72,207955.76,G,2487.66,11.8051,116.251,187.484,-0.991481273,5,3
B95,B,447881.72,207674.76,G,2491.02,39.698,92.3423,41.6628,0.747069934,5,3
MP87,MP,448221.72,207584.76,G,2495.75,30.7746,79.741,60.2418,0.496340753,3,3
O17,O,445431.72,208036.76,G,2501.91,224.332,122.634,324.481,0.813922905,5,2
SW59,SW,446847.33,207337.71,G,2506.8,16.265,144.754,270.536,0.009354828,3,1
B194A,B,447846.72,207942.76,G,2507.34,48.0931,77.3649,10.0332,0.984706967,5,3
B122,B,447907.72,207820.76,G,2519.76,116.125,79.2122,42.3229,0.739362046,5,3
SW37,SW,446460.33,207368.71,G,2520.84,9.32565,142.206,202.72,-0.922403327,3,1
SW24,SW,446523.33,207554.71,G,2526.21,3.25465,139.169,26.4998,0.894935919,3,1
MP69,MP,448519.72,206960.76,G,2530.82,76.43,69.0764,61.3033,0.480172977,3,3
SW103,SW,446179.33,207147.71,G,2531.28,84.0359,119.96,224.044,-0.718806129,3,2
P1,P,447226.33,207400.71,G,2537.12,100.908,141.897,21.8558,0.928123714,2,1
MP48,MP,448556.72,207188.76,G,2557.89,13.4518,63.9256,73.7467,0.279884308,3,3
CP13,CP,446310.33,209078.71,G,2558.87,271.332,92.3199,41.715,0.746464,4,2
SW25,SW,446550.33,207530.71,G,2561.13,7.16512,139.767,31.4949,0.85268667,3,1
O56,O,445416.72,208003.76,G,2562.08,206.994,124.94,327.172,0.840301775,5,2
CP31,CP,446600.33,208929.71,G,2568.17,100.775,103.204,20.4497,0.936979276,4,2
CP1,CP,446350.33,209195.71,G,2569.6,151.102,83.4213,42.7653,0.734141219,4,3
O104,O,445716.33,207772.71,G,2582.83,370.876,118.052,148.413,-0.851845801,2,2
SW55,SW,446791.33,207400.71,G,2589.27,58.3422,143.145,29.1209,0.873594762,3,1
O50,O,445431.72,207610.76,G,2590.86,172.877,101.607,202.331,-0.925004277,4,3
MP44,MP,448390.72,207219.76,G,2592.42,45.0488,72.0166,84.687,0.092596508,3,3
B197,B,447740.72,207796.76,G,2594.82,176.967,94.9331,49.5091,0.649327269,5,3
SW62,SW,446899.33,207378.71,G,2604.45,81.4167,143.851,15.8455,0.962001466,3,1
W29,W,446124.33,209221.71,G,2614.31,210.553,81.5977,26.482,0.895074495,5,3
C156,C,446528.33,206909.71,G,2617.84,102.387,99.8519,214.509,-0.824037208,5,2
W62,W,445726.33,209377.71,G,2618.15,18.6785,62.7564,350.302,0.98570935,5,3
B15,B,447811.72,207658.76,G,2620.04,101.422,101.068,60.3416,0.494827862,5,3
MP78,MP,448423.72,207060.76,G,2624.66,83.0459,74.927,83.401,0.114919813,3,3
W24,W,446185.33,209410.71,G,2643.56,98.0263,66.3573,269.077,-0.016108692,5,3
SW58,SW,446859.33,207384.71,G,2646.92,70.7497,143.612,10.4124,0.98353238,3,1
O49,O,445432.72,207554.76,G,2652.16,154.175,96.752,217.592,-0.792374828,4,3
SW123,SW,445980.33,207449.71,G,2655.08,332.083,102.441,293.011,0.390907846,2,2
W5,W,446195.33,209187.71,G,2658.57,190.03,82.4741,344.45,0.963396877,5,3
W58,W,445917.33,209425.71,G,2661.2,25.4478,63.8041,20.1553,0.938762126,5,3
W56,W,445993.33,209438.71,G,2665.36,29.133,64.544,340.807,0.944416542,5,3
SW104A,SW,446212.33,207123.71,G,2673.02,50.2355,119.669,176.548,-0.998185592,2,2
SW20,SW,446401.33,207577.71,G,2684.02,35.3782,138.334,349.535,0.983366045,3,1
SW110,SW,446074.33,207165.71,G,2686.2,96.0722,111.869,192.128,-0.977680681,5,2
SW29,SW,446468.33,207455.71,G,2687.23,93.2024,142.325,2.39255,0.999128267,3,1
W26,W,446142.33,209342.71,G,2689.76,146.675,69.46,10.4466,0.983424325,5,3
W23,W,446199.33,209475.71,G,2692.3,77.5516,63.4795,320.825,0.77522019,5,3
W22,W,446164.33,209458.71,G,2693.34,97.2671,63.702,304.586,0.567642598,5,3
SW31,SW,446510.33,207427.71,G,2694.03,49.774,142.885,83.3305,0.116142031,3,1
O95,O,445955.33,207585.71,G,2694.65,402.229,101.824,210.242,-0.863905837,2,3
W11,W,446051.33,209146.71,G,2695.94,314.477,91.2476,87.9733,0.035365212,5,3
W7,W,446155.33,209193.71,G,2703.31,207.939,81.7544,344.279,0.962592502,5,3
CP36,CP,446664.33,208766.71,G,2706.41,46.2092,109.949,14.5055,0.968123601,4,2
MP70,MP,448559.72,206926.76,G,2718.35,42.5346,66.4167,84.3426,0.098579888,3,3
B201,B,447485.72,207826.76,G,2719.9,31.6845,108.324,350.253,0.985564925,5,2
SW12,SW,446325.33,207597.76,G,2743.33,101.176,132.826,279.018,0.156744749,3,2
B185,B,447636.72,207915.76,G,2744.02,15.3654,94.214,32.0349,0.847725154,5,3
SW45,SW,446699.33,207483.71,G,2753.78,74.7313,140.652,13.0179,0.974299739,3,1
CP28,CP,446614.33,209067.71,G,2770.65,143.747,90.9464,36.5943,0.802876786,4,3
W64A,W,445637.33,209270.71,G,2771.31,79.2969,70.1686,333.549,0.895315628,5,3
B194,B,447875.72,207960.76,G,2776.33,22.7502,75.0259,38.3659,0.784062999,5,3
C105,C,446268.72,206788.76,G,2778.56,89.0376,101.436,148.301,-0.850820281,5,3
W103,W,445304.33,209032.71,G,2785.09,56.3627,65.9215,274.717,0.082234213,5,3
MP45,MP,448407.72,207160.76,G,2795.46,57.9411,72.7704,65.2133,0.41924135,3,3
SW26,SW,446443.33,207550.71,G,2799.66,52.9695,140.8,356.577,0.99821594,3,1
W49,W,446052.33,209277.71,G,2820.45,206.991,78.4103,17.8579,0.951819988,5,3
SW133,SW,446261.33,207581.71,G,2824.97,166.365,127.72,296.278,0.442726932,2,2
SW82,SW,447327.33,207376.71,G,2826.86,116.137,142.851,25.4751,0.902772294,3,1
MP92,MP,447983.72,207936.76,G,2839.25,61.1954,71.6766,50.5395,0.635546107,3,3
O37,O,445345.33,207761.71,G,2848.13,168.397,102.329,243.365,-0.448305212,2,3
W63,W,445695.33,209336.71,G,2849.89,43.0258,66.0742,349.802,0.984201789,5,3
W65,W,445642.33,209320.71,G,2850.4,31.2219,65.1178,344.143,0.961946643,5,3
W19,W,446231.33,209497.71,G,2862.43,31.1352,63.0741,354.432,0.995281745,5,3
W67,W,445819.33,209351.71,G,2863.86,80.9666,66.2628,9.4641,0.986388822,5,3
SW61A,SW,446964.33,207329.71,G,2879.7,38.6436,145.595,332.934,0.890482974,3,1
SW46,SW,446668.33,207455.71,G,2897.42,92.2449,141.772,18.2736,0.949570054,5,1
SW54,SW,446789.33,207359.71,G,2899.66,14.6054,144.653,66.9605,0.391365636,3,1
C9A,C,446141.33,206711.71,G,2907.53,16.2825,93.1011,234.602,-0.579252719,5,3
SW85,SW,447385.33,207377.71,G,2910.78,126.72,141.631,34.2403,0.826685018,2,1
W4B,W,446257.33,209228.71,G,2920.53,128.412,79.9748,350.96,0.987578888,5,3
O63,O,445432.72,207470.76,G,2935.03,75.3351,89.2783,169.446,-0.983082718,4,3
MP15,MP,448158.72,207690.76,G,2937.18,20.039,77.0312,36.5735,0.803093151,3,3
SW22,SW,446461.33,207594.71,G,2948.23,8.87518,136.911,1.34795,0.999723273,3,2
B86,B,447683.72,207911.81,G,2954.22,59.0568,90.5569,79.3548,0.18472672,5,3
SW132,SW,446225.33,207620.71,G,2960.77,201.205,121.041,264.573,-0.09457745,2,2
P11,P,447292.33,207556.71,G,2969.16,257.743,131.751,34.8185,0.820964891,2,1
C10,C,446147.33,206622.71,G,2980.34,16.7134,88.6573,198.183,-0.950064681,5,3
O75,O,445771.33,207166.71,G,2981.85,5.72331,84.6586,281.35,0.196801817,4,3
O24,O,445168.72,207887.76,G,2990.48,20.7543,111.844,145.254,-0.821686729,5,3
W16,W,446212.33,209362.71,G,2995.14,74.8045,68.6756,320.995,0.77709104,5,3
EX11C,EX,445792.33,208402.71,G,3011.42,203.811,160.784,18.9498,0.945803461,5,1
SW125,SW,446013.33,207508.71,G,3016.33,395.636,102.634,283.876,0.239821409,2,2
CP34,CP,446663.33,208847.71,G,3016.68,7.33869,105.605,32.5051,0.843343616,4,2
SW89,SW,447452.33,207361.71,G,3028.63,104.206,141.027,117.106,-0.455638128,3,1
B217,B,447751.72,207832.76,G,3039.22,163.477,91.2885,19.2188,0.944268411,5,3
B224,B,447750.72,207895.76,G,3053.25,123.564,86.2699,64.0629,0.437384176,5,3
SW53,SW,446714.33,207379.71,G,3070.66,23.3824,144.405,343.702,0.959815089,5,1
CP2,CP,446331.33,209279.71,G,3076.56,68.339,77.2489,352.06,0.990413267,4,3
O41,O,445459.72,207817.76,G,3085.38,284.808,111.223,285.984,0.27536891,2,3
W17,W,446242.33,209395.71,G,3095.01,35.8545,67.2438,326.368,0.832612039,5,3
O109,O,445869.33,207566.71,G,3097.73,354.29,98.9265,182.84,-0.99877179,2,3
W85,W,445566.33,209264.71,G,3105.21,40.5541,66.3112,327.331,0.841802957,5,3
O48,O,445470.72,207553.76,G,3107.39,166.2,98.2049,202.779,-0.922005122,4,3
W78,W,445685.33,209195.71,G,3108.41,168.094,80.8781,333.86,0.897720221,5,3
W72,W,445760.33,209327.71,G,3117.62,84.7912,68.3214,348.633,0.980384854,5,3
B85,B,447637.72,207880.76,G,3137.65,39.1655,96.6721,68.6017,0.364849159,5,3
B203,B,447661.72,207431.76,G,3142.15,34.7105,129.026,54.8254,0.576070008,5,1
W76,W,445644.33,209161.71,G,3148.62,175.628,81.7836,331.836,0.88160019,5,3
O82,O,445805.33,207580.71,G,3173.37,320.184,98.5391,185.465,-0.995454561,2,3
EX74,EX,445909.33,208141.71,G,3174.97,124.923,158.69,196.937,-0.956625657,3,1
C135,C,446398.33,207008.71,G,3175.11,56.7018,111.764,120.133,-0.502008945,5,2
SW130,SW,446195.33,207551.71,G,3182.36,236.689,120.43,323.086,0.799537924,2,2
SW109A,SW,446136.33,207131.71,G,3185.16,99.3087,114.825,223.982,-0.719557998,5,2
EX70,EX,445865.33,208233.71,G,3192.88,153.749,162.57,215.393,-0.815198562,3,1
EX35A,EX,445645.33,208807.71,G,3203.54,401.418,111.256,329.2,0.858959897,5,3
B23,B,447871.72,207890.76,G,3215.41,95.7397,78.3549,39.8387,0.767850991,5,3
MP7,MP,448037.72,207767.76,G,3218.49,64.0216,76.2677,75.7506,0.246143143,3,3
C110,C,446166.33,206677.71,G,3233.14,61.9122,92.6164,208.948,-0.875059346,5,3
SW87,SW,447421.33,207386.71,G,3239.55,132.209,140.058,47.4288,0.676505881,3,1
C61,C,446277.33,206952.71,G,3244.06,67.4714,112.129,146.211,-0.831091255,5,3
MP94,MP,448025.32,208016.68,G,3247.3,2.90631,66.8097,32.1407,0.846744229,3,3
MP75,MP,448359.72,206990.76,G,3272.77,18.7002,84.4066,62.6093,0.460055672,3,3
EX62F,EX,446379.19,208094.35,G,3278,6.80789,142.552,95.5151,-0.096108081,3,1
B195,B,447788.72,207914.76,G,3286.83,109.126,81.1762,29.2263,0.872698047,5,3
O78A,O,445754.33,207372.71,G,3289.05,147.456,87.588,215.595,-0.813151558,2,3
MP54,MP,448559.72,207141.76,G,3304.72,32.094,64.5818,93.6075,-0.06292116,3,3
CP42A,CP,447064.71,208490.18,G,3304.9,35.6086,93.7656,104.45,-0.249535041,3,3
O75B,O,445871.33,207127.71,G,3325.47,22.9117,93.7333,237.021,-0.54433161,4,2
SW28,SW,446452.33,207484.71,G,3342.81,103.707,142.014,24.2851,0.911510262,3,1
B221,B,447557.72,207344.76,G,3353.76,6.18794,139.796,37.5923,0.792371634,3,1
W46,W,446077.33,209204.76,G,3366.48,258.186,88.992,58.4634,0.523043117,5,3
MP76,MP,448390.72,207004.76,G,3366.79,50.0254,81.4573,48.6586,0.660544334,3,3
O69,O,445539.33,207561.76,G,3375.67,197.928,100.175,171.225,-0.98829504,2,3
C162,C,446211.33,206825.71,G,3396.96,14.5379,103.886,207.599,-0.886211665,5,3
P12,P,447234.33,207532.71,G,3399.48,232.081,134.037,82.6431,0.128049589,2,1
O96,O,445978.33,207543.71,G,3402.06,425.337,101.502,245.684,-0.411768854,2,3
O30A,O,445251.72,207904.76,G,3414.9,71.4926,112.449,210.702,-0.85983445,5,3
EX36,EX,445626.33,208771.71,G,3441.72,378.76,112.843,314.921,0.706131143,5,3
W28,W,446109.33,209245.71,G,3443.97,209.15,78.474,47.8259,0.671385647,5,3
MP51,MP,448419.72,207113.76,G,3453.72,75.5831,73.8712,66.1473,0.404386695,3,3
O108,O,445834.33,207594.71,G,3468.3,349.499,99.7213,199.024,-0.945382119,2,3
SW106,SW,446160.33,207047.71,G,3488.45,42.2826,108.895,234.689,-0.578014301,5,2
W18,W,446247.33,209436.71,G,3491.04,27.0358,65.4923,338.91,0.933016352,5,3
P20,P,446835.33,207587.71,G,3491.13,8.17722,128.523,7.86617,0.990590444,2,1
SW88,SW,447468.33,207292.71,G,3494.81,25.3914,141.633,64.4686,0.431005679,3,1
MP79,MP,448367.72,207167.76,G,3524.51,14.2462,76.8505,78.6639,0.196563955,3,3
W47,W,446079.33,209309.71,G,3527.99,184.679,72.9687,29.9592,0.866381231,5,3
SW30,SW,446515.33,207463.71,G,3536.88,85.9661,142.419,14.5866,0.967768097,3,1
SW42,SW,446590.33,207468.71,G,3543.99,62.1551,141.625,38.4619,0.783021938,5,1
EX81A,EX,445778.33,208354.71,G,3544.57,206.572,162.257,225.667,-0.698827379,5,1
SW102,SW,446220.33,207169.71,G,3555.53,46.1666,124.56,196.29,-0.959854263,3,2
B62A,B,447393.72,207640.76,G,3584.19,206.725,123.152,29.1534,0.873318576,5,2
EX85,EX,446042.33,207841.76,G,3588.38,133.487,126.706,161.059,-0.945853326,2,2
SW21,SW,446420.33,207585.71,G,3603.4,18.2152,137.683,356.51,0.998145438,3,2
O16,O,445431.72,208109.76,G,3612.18,173.5,115.536,294.245,0.410639285,2,3
O94,O,445958.33,207605.71,G,3614.51,382.012,103.2,195.709,-0.962649229,2,2
P19,P,446914.33,207609.71,G,3615.85,18.1489,123.928,356.087,0.997668821,3,2
O5,O,445176.72,208063.76,G,3618.88,12.8241,111.232,0.128858,0.999997471,5,3
C163,C,446174.33,206770.71,G,3650.1,11.0219,98.9155,213.839,-0.830605618,5,3
SW51,SW,446734.33,207470.71,G,3656.2,91.0009,140.887,26.2829,0.896618626,3,1
SW27,SW,446425.33,207512.71,G,3682.92,92.6468,141.253,349.439,0.983060333,3,1
SW90,SW,447512.33,207309.71,G,3697.94,23.9392,140.952,56.0571,0.558366421,3,1
B196,B,447723.72,207846.76,G,3713.94,132.818,91.836,25.568,0.902073708,5,3
SW124,SW,445999.33,207471.71,G,3732.48,356.772,102.655,296.08,0.439625672,2,2
CP41,CP,447001.72,208493.76,G,3770.4,83.7591,98.8621,98.0818,-0.140586744,3,2
EX47A,EX,446150.33,208758.71,G,3772.21,352.252,129.415,20.2387,0.93825958,5,1
SW44,SW,446666.33,207531.71,G,3787.6,13.2955,137.463,17.2836,0.954845879,3,1
P4,P,447188.33,207599.71,G,3800.35,206.957,130.548,342.552,0.95398947,2,1
O19,O,445340.72,208043.76,G,3807.81,134.553,117.864,2.21796,0.999250834,2,3
EX42A,EX,445869.33,208651.71,G,3859.83,330.492,142.829,12.3414,0.976891391,5,2
SW4,SW,446274.33,207845.71,G,3871.66,44.2283,139.612,150.325,-0.868847616,3,2
EX34,EX,445711.33,208853.71,G,3872.18,469.367,112.72,318.739,0.751713208,5,2
P8,P,447288.33,207788.71,G,3875.36,24.7983,112.722,217.837,-0.78975905,3,2
MP66,MP,448621.72,206914.76,G,3877.07,8.71043,63.1317,81.9797,0.139523946,3,3
W73,W,445791.33,209253.71,G,3900.37,164.855,79.8371,339.582,0.937172436,5,3
C63,C,446224.33,206926.71,G,3903.94,7.39016,110.027,235.32,-0.568992506,5,3
CP33,CP,446525.33,208860.71,G,3915.66,147.541,110.027,28.4804,0.87898029,4,2
SW115,SW,446077.33,207218.71,G,3935.58,145.127,114.472,298.786,0.481539538,2,2
SW104,SW,446208.33,207101.71,G,3936.29,62.2479,118.269,182.911,-0.998709626,2,2
MP97,MP,447796.72,207184.76,G,3938.34,4.85645,120.486,202.501,-0.923872853,3,2
SW17,SW,446303.33,207521.71,G,3944.98,148.606,139.756,319.934,0.765303497,3,1
B79A,B,447442.72,207741.76,G,3957.27,121.813,115.635,34.4843,0.824281362,2,1
MP89,MP,448096.72,207648.76,G,3958.4,9.82611,82.1434,29.7265,0.868402266,3,3
SW107,SW,446138.33,207049.71,G,3962.04,27.1396,106.582,215.898,-0.810062108,5,3
W33,W,446102.33,209511.71,G,3974.16,13.8503,62.4848,239.457,-0.508184865,5,3
O100,O,445734.33,207874.71,G,4008.4,299.93,127.312,138.819,-0.752633297,2,2
O60,O,445324.72,207450.76,G,4021.94,27.9424,84.5366,219.825,-0.76800415,4,3
MP68,MP,448478.72,206992.76,G,4030.92,103.574,71.8433,61.5303,0.476693945,3,3
EX54,EX,446607.33,208709.71,G,4035.03,96.5697,117.472,56.2146,0.556083848,4,1
EX3,EX,445602.33,208356.71,G,4056.05,299.677,149.83,282.881,0.222926861,5,1
O67,O,445493.33,207493.71,G,4077.82,119.009,91.3708,184.612,-0.99676206,4,3
MP90,MP,448077.72,207710.76,G,4085.69,44.0355,78.3301,4.15388,0.997373107,3,3
EX62C,EX,446330.33,208264.71,G,4113.15,10.9073,150.18,83.5511,0.112317039,3,1
EX48,EX,446170.25,208679.27,G,4129.27,291.349,135.443,51.0686,0.628389467,4,1
MP72,MP,448484.72,206908.76,G,4147.32,14.6011,73.6585,86.0052,0.069665937,3,3
O12,O,445404.72,208227.76,G,4151.42,104.061,109.419,283.669,0.236312453,2,3
W68,W,445861.33,209327.71,G,4152.26,117.057,70.0029,17.2758,0.954886316,5,3
EX79,EX,445837.33,208289.71,G,4171.22,152.678,163.695,267.523,-0.04321834,3,1
W1,W,446222.33,209088.71,G,4195.89,272.683,92.9029,2.3097,0.999187587,5,3
W50,W,445924.33,209323.71,G,4223.59,134.693,72.6792,338.732,0.93189396,5,3
MP77,MP,448383.72,207042.76,G,4232.27,37.9794,79.7368,72.8408,0.295027727,3,3
EX37,EX,445613.33,208723.71,G,4245.01,353.159,114.465,264.433,-0.097009674,5,3
SW116,SW,446054.33,207257.71,G,4252.78,171.186,110.687,264.109,-0.102636288,2,2
MP73,MP,448396.98,206917.97,G,4254.41,5.17682,82.8436,81.198,0.153020332,3,3
EX58,EX,446421.33,208586.71,G,4259.23,27.8015,130.984,53.4426,0.595627807,4,1
MP88,MP,448181.72,207609.76,G,4277.42,33.3345,80.2175,56.5158,0.55170701,3,3
EX62G,EX,446411.61,208050.73,G,4321.63,4.4581,139.314,99.4506,-0.164197176,3,1
O61,O,445357.72,207427.76,G,4341.75,17.5585,84.5109,179.406,-0.99994626,4,3
W21,W,446206.33,209539.71,G,4371.22,27.0666,61.4112,334.759,0.90452214,5,3
O15,O,445419.72,208178.76,G,4380.89,127.222,110.714,250.748,-0.3297236,2,3
CP22,CP,446462.33,208873.71,G,4391.1,211.327,107.726,344.423,0.963270441,4,2
SW131,SW,446202.33,207594.71,G,4405.89,223.821,118.613,300.189,0.502854009,2,2
SW1,SW,446202.33,207910.71,G,4416.32,6.38024,144.061,190.966,-0.981740239,3,2
O110,O,445880.33,207543.71,G,4440.99,348.239,98.3053,221.277,-0.751529015,2,3
W15,W,446267.33,209330.71,G,4458.06,27.8987,71.6384,337.672,0.925024171,5,3
