pnum,year,timedate,date,time_min,sunrise,sunrise_min,diff_time
20211O58,2021,2021-04-16 04:38:48.173333,2021-04-16,278,2021-04-16 05:06:57.881000+00:00,306,-28
20211O58,2021,2021-04-17 04:43:26.272000,2021-04-17,283,2021-04-17 05:04:49.003674+00:00,304,-21
20211O58,2021,2021-04-18 04:47:12.246667,2021-04-18,287,2021-04-18 05:02:40.924716+00:00,302,-15
20211O60,2021,2021-04-21 04:19:01.416000,2021-04-21,259,2021-04-21 04:56:21.847588+00:00,296,-37
20211O60,2021,2021-04-22 04:19:23.050667,2021-04-22,259,2021-04-22 04:54:17.334440+00:00,294,-35
20211O66,2021,2021-04-15 04:37:21.269333,2021-04-15,277,2021-04-15 05:09:07.520545+00:00,309,-32
20211O7,2021,2021-04-22 04:18:00.400000,2021-04-22,258,2021-04-22 04:54:17.334440+00:00,294,-36
20211O7,2021,2021-04-23 04:19:18.304000,2021-04-23,259,2021-04-23 04:52:13.808673+00:00,292,-33
20211O7,2021,2021-04-24 04:15:23.589333,2021-04-24,255,2021-04-24 04:50:11.309838+00:00,290,-35
20211O75B,2021,2021-04-29 04:16:08.016000,2021-04-29,256,2021-04-29 04:40:15.646887+00:00,280,-24
20211O75C,2021,2021-04-25 04:28:08.096000,2021-04-25,268,2021-04-25 04:48:09.878095+00:00,288,-20
20211O75C,2021,2021-04-26 04:29:18.372000,2021-04-26,269,2021-04-26 04:46:09.554219+00:00,286,-17
20211O75C,2021,2021-04-27 04:37:42.560000,2021-04-27,277,2021-04-27 04:44:10.379607+00:00,284,-7
20211O75D,2021,2021-04-17 04:39:16.890667,2021-04-17,279,2021-04-17 05:04:49.003674+00:00,304,-25
20211O75D,2021,2021-04-18 04:28:03.242667,2021-04-18,268,2021-04-18 05:02:40.924716+00:00,302,-34
20211O76,2021,2021-04-28 04:27:34.453333,2021-04-28,267,2021-04-28 04:42:12.396280+00:00,282,-15
20211O76,2021,2021-04-29 04:18:01.957333,2021-04-29,258,2021-04-29 04:40:15.646887+00:00,280,-22
20211O76,2021,2021-04-30 04:09:26.144000,2021-04-30,249,2021-04-30 04:38:20.174704+00:00,278,-29
20211O77,2021,2021-04-19 04:32:36.864000,2021-04-19,272,2021-04-19 05:00:33.680803+00:00,300,-28
20211O77,2021,2021-04-20 04:33:18.688000,2021-04-20,273,2021-04-20 04:58:27.309164+00:00,298,-25
20211O77,2021,2021-04-21 04:27:40.752000,2021-04-21,267,2021-04-21 04:56:21.847588+00:00,296,-29
20211O83,2021,2021-04-20 04:30:12.706667,2021-04-20,270,2021-04-20 04:58:27.309164+00:00,298,-28
20211O83,2021,2021-04-21 04:22:43.980000,2021-04-21,262,2021-04-21 04:56:21.847588+00:00,296,-34
20211CP40A,2021,2021-04-07 04:55:12.533333,2021-04-07,295,2021-04-07 05:26:47.900370+00:00,326,-31
20211CP40A,2021,2021-04-08 04:54:11.829000,2021-04-08,294,2021-04-08 05:24:33.406551+00:00,324,-30
20211CP40A,2021,2021-04-09 04:52:56.876000,2021-04-09,292,2021-04-09 05:22:19.402706+00:00,322,-30
20211CP40A,2021,2021-04-10 04:57:21.340000,2021-04-10,297,2021-04-10 05:20:05.921408+00:00,320,-23
20211CP40A,2021,2021-04-11 04:52:38.292000,2021-04-11,292,2021-04-11 05:17:52.995603+00:00,317,-25
20211CP40A,2021,2021-04-12 04:50:45.672000,2021-04-12,290,2021-04-12 05:15:40.658633+00:00,315,-25
20211CP5A,2021,2021-04-24 04:43:30.766667,2021-04-24,283,2021-04-24 04:50:11.309838+00:00,290,-7
20211CP5A,2021,2021-04-25 04:48:05.072000,2021-04-25,288,2021-04-25 04:48:09.878095+00:00,288,0
20211EX13A,2021,2021-04-20 04:28:33.312000,2021-04-20,268,2021-04-20 04:58:27.309164+00:00,298,-30
20211EX13A,2021,2021-04-22 04:25:06.526667,2021-04-22,265,2021-04-22 04:54:17.334440+00:00,294,-29
20211EX14,2021,2021-04-20 04:29:14.586667,2021-04-20,269,2021-04-20 04:58:27.309164+00:00,298,-29
20211EX14,2021,2021-04-21 04:26:56.542667,2021-04-21,266,2021-04-21 04:56:21.847588+00:00,296,-30
20211EX14,2021,2021-04-22 04:24:37.546667,2021-04-22,264,2021-04-22 04:54:17.334440+00:00,294,-30
20211EX18A,2021,2021-04-14 04:57:36.256000,2021-04-14,297,2021-04-14 05:11:17.886676+00:00,311,-14
20211EX18A,2021,2021-04-15 04:48:34.584000,2021-04-15,288,2021-04-15 05:09:07.520545+00:00,309,-21
20211EX18A,2021,2021-04-16 04:42:10.848000,2021-04-16,282,2021-04-16 05:06:57.881000+00:00,306,-24
20211EX2,2021,2021-04-20 04:42:34.617333,2021-04-20,282,2021-04-20 04:58:27.309164+00:00,298,-16
20211EX25,2021,2021-04-20 04:33:55.488000,2021-04-20,273,2021-04-20 04:58:27.309164+00:00,298,-25
20211EX25,2021,2021-04-22 04:30:52.726667,2021-04-22,270,2021-04-22 04:54:17.334440+00:00,294,-24
20211EX38A,2021,2021-04-20 04:35:49.410667,2021-04-20,275,2021-04-20 04:58:27.309164+00:00,298,-23
20211EX38A,2021,2021-04-21 04:44:31.584000,2021-04-21,284,2021-04-21 04:56:21.847588+00:00,296,-12
20211EX38A,2021,2021-04-22 04:33:00.656000,2021-04-22,273,2021-04-22 04:54:17.334440+00:00,294,-21
20211EX41A,2021,2021-04-20 04:37:05.568000,2021-04-20,277,2021-04-20 04:58:27.309164+00:00,298,-21
20211EX41A,2021,2021-04-21 04:35:06.000000,2021-04-21,275,2021-04-21 04:56:21.847588+00:00,296,-21
20211EX41A,2021,2021-04-22 04:28:21.504000,2021-04-22,268,2021-04-22 04:54:17.334440+00:00,294,-26
20211EX43C,2021,2021-04-30 04:55:31.466667,2021-04-30,295,2021-04-30 04:38:20.174704+00:00,278,17
20211EX47,2021,2021-04-15 04:38:13.696000,2021-04-15,278,2021-04-15 05:09:07.520545+00:00,309,-31
20211EX47,2021,2021-04-16 04:37:35.530667,2021-04-16,277,2021-04-16 05:06:57.881000+00:00,306,-29
20211EX47,2021,2021-04-17 04:47:19.760000,2021-04-17,287,2021-04-17 05:04:49.003674+00:00,304,-17
20211EX49A,2021,2021-04-27 04:20:23.626667,2021-04-27,260,2021-04-27 04:44:10.379607+00:00,284,-24
20211EX51,2021,2021-04-23 04:28:17.136000,2021-04-23,268,2021-04-23 04:52:13.808673+00:00,292,-24
20211EX51,2021,2021-04-24 04:32:31.146667,2021-04-24,272,2021-04-24 04:50:11.309838+00:00,290,-18
20211EX51,2021,2021-04-25 04:21:13.056000,2021-04-25,261,2021-04-25 04:48:09.878095+00:00,288,-27
20211EX55,2021,2021-04-15 04:36:39.168000,2021-04-15,276,2021-04-15 05:09:07.520545+00:00,309,-33
20211EX55,2021,2021-04-16 04:31:57.824000,2021-04-16,271,2021-04-16 05:06:57.881000+00:00,306,-35
20211EX55,2021,2021-04-17 04:31:33.120000,2021-04-17,271,2021-04-17 05:04:49.003674+00:00,304,-33
20211EX57,2021,2021-04-15 05:15:52.578667,2021-04-15,315,2021-04-15 05:09:07.520545+00:00,309,6
20211EX57,2021,2021-04-21 04:29:55.786667,2021-04-21,269,2021-04-21 04:56:21.847588+00:00,296,-27
20211EX5A,2021,2021-04-15 04:29:17.352000,2021-04-15,269,2021-04-15 05:09:07.520545+00:00,309,-40
20211EX60,2021,2021-04-21 04:26:58.776000,2021-04-21,266,2021-04-21 04:56:21.847588+00:00,296,-30
20211EX60,2021,2021-04-22 04:27:48.768000,2021-04-22,267,2021-04-22 04:54:17.334440+00:00,294,-27
20211EX60,2021,2021-04-23 04:23:06.213333,2021-04-23,263,2021-04-23 04:52:13.808673+00:00,292,-29
20211EX62,2021,2021-04-24 04:26:30.636000,2021-04-24,266,2021-04-24 04:50:11.309838+00:00,290,-24
20211EX62,2021,2021-04-25 04:24:38.048000,2021-04-25,264,2021-04-25 04:48:09.878095+00:00,288,-24
20211EX62C,2021,2021-04-28 04:19:20.364000,2021-04-28,259,2021-04-28 04:42:12.396280+00:00,282,-23
20211EX62C,2021,2021-04-29 04:14:36.288000,2021-04-29,254,2021-04-29 04:40:15.646887+00:00,280,-26
20211EX62C,2021,2021-04-30 04:16:45.312000,2021-04-30,256,2021-04-30 04:38:20.174704+00:00,278,-22
20211EX62C,2021,2021-05-01 04:13:00.714667,2021-05-01,253,2021-05-01 04:36:26.023634+00:00,276,-23
20211P6,2021,2021-04-20 04:33:40.466667,2021-04-20,273,2021-04-20 04:58:27.309164+00:00,298,-25
20211P6,2021,2021-04-21 04:32:34.080000,2021-04-21,272,2021-04-21 04:56:21.847588+00:00,296,-24
20211P6,2021,2021-04-22 04:27:30.282667,2021-04-22,267,2021-04-22 04:54:17.334440+00:00,294,-27
20211SW102,2021,2021-04-25 04:12:58.533333,2021-04-25,252,2021-04-25 04:48:09.878095+00:00,288,-36
20211SW102,2021,2021-04-26 04:10:51.456000,2021-04-26,250,2021-04-26 04:46:09.554219+00:00,286,-36
20211SW102,2021,2021-04-27 04:15:15.114667,2021-04-27,255,2021-04-27 04:44:10.379607+00:00,284,-29
20211SW102,2021,2021-04-29 04:16:55.066667,2021-04-29,256,2021-04-29 04:40:15.646887+00:00,280,-24
20211SW107,2021,2021-04-27 04:21:58.741333,2021-04-27,261,2021-04-27 04:44:10.379607+00:00,284,-23
20211SW107,2021,2021-04-29 04:24:26.832000,2021-04-29,264,2021-04-29 04:40:15.646887+00:00,280,-16
20211SW114,2021,2021-04-07 04:58:21.973333,2021-04-07,298,2021-04-07 05:26:47.900370+00:00,326,-28
20211SW114,2021,2021-04-08 04:57:28.016000,2021-04-08,297,2021-04-08 05:24:33.406551+00:00,324,-27
20211SW114,2021,2021-04-09 04:51:06.432000,2021-04-09,291,2021-04-09 05:22:19.402706+00:00,322,-31
20211SW119,2021,2021-04-25 04:12:34.357333,2021-04-25,252,2021-04-25 04:48:09.878095+00:00,288,-36
20211SW119,2021,2021-04-26 04:15:13.773333,2021-04-26,255,2021-04-26 04:46:09.554219+00:00,286,-31
20211SW119,2021,2021-04-27 04:07:36.133333,2021-04-27,247,2021-04-27 04:44:10.379607+00:00,284,-37
20211SW121,2021,2021-04-13 04:44:19.280000,2021-04-13,284,2021-04-13 05:13:28.944258+00:00,313,-29
20211SW121,2021,2021-04-14 04:43:00.384000,2021-04-14,283,2021-04-14 05:11:17.886676+00:00,311,-28
20211SW121,2021,2021-04-15 04:37:18.042000,2021-04-15,277,2021-04-15 05:09:07.520545+00:00,309,-32
20211SW121,2021,2021-04-16 04:35:04.560000,2021-04-16,275,2021-04-16 05:06:57.881000+00:00,306,-31
20211SW121,2021,2021-04-17 04:34:29.000000,2021-04-17,274,2021-04-17 05:04:49.003674+00:00,304,-30
20211SW121,2021,2021-04-18 04:29:12.538667,2021-04-18,269,2021-04-18 05:02:40.924716+00:00,302,-33
20211EX62E,2021,2021-04-25 04:05:19.704000,2021-04-25,245,2021-04-25 04:48:09.878095+00:00,288,-43
20211EX62E,2021,2021-04-26 04:06:56.426667,2021-04-26,246,2021-04-26 04:46:09.554219+00:00,286,-40
20211EX62E,2021,2021-04-27 04:08:01.264000,2021-04-27,248,2021-04-27 04:44:10.379607+00:00,284,-36
20211W28,2021,2021-04-21 04:23:12.810000,2021-04-21,263,2021-04-21 04:56:21.847588+00:00,296,-33
20211W28,2021,2021-04-22 04:23:13.806667,2021-04-22,263,2021-04-22 04:54:17.334440+00:00,294,-31
20211W28,2021,2021-04-23 04:25:23.872000,2021-04-23,265,2021-04-23 04:52:13.808673+00:00,292,-27
20211W69,2021,2021-04-09 04:50:43.818667,2021-04-09,290,2021-04-09 05:22:19.402706+00:00,322,-32
20211W69,2021,2021-04-14 04:37:10.920000,2021-04-14,277,2021-04-14 05:11:17.886676+00:00,311,-34
20211CP13,2021,2021-04-14 04:47:42.992000,2021-04-14,287,2021-04-14 05:11:17.886676+00:00,311,-24
20211CP13,2021,2021-04-18 04:31:47.080000,2021-04-18,271,2021-04-18 05:02:40.924716+00:00,302,-31
20211CP13,2021,2021-04-19 04:22:40.048000,2021-04-19,262,2021-04-19 05:00:33.680803+00:00,300,-38
20211CP13,2021,2021-04-20 04:25:22.108000,2021-04-20,265,2021-04-20 04:58:27.309164+00:00,298,-33
20211CP18,2021,2021-04-21 04:32:29.720000,2021-04-21,272,2021-04-21 04:56:21.847588+00:00,296,-24
20211CP18,2021,2021-04-22 04:41:56.322667,2021-04-22,281,2021-04-22 04:54:17.334440+00:00,294,-13
20211CP20,2021,2021-04-13 04:46:19.152000,2021-04-13,286,2021-04-13 05:13:28.944258+00:00,313,-27
20211CP20,2021,2021-04-14 04:47:34.646667,2021-04-14,287,2021-04-14 05:11:17.886676+00:00,311,-24
20211CP20,2021,2021-04-15 04:44:08.734667,2021-04-15,284,2021-04-15 05:09:07.520545+00:00,309,-25
20211CP20,2021,2021-04-17 04:37:58.630667,2021-04-17,277,2021-04-17 05:04:49.003674+00:00,304,-27
20211CP28,2021,2021-04-23 04:19:09.936000,2021-04-23,259,2021-04-23 04:52:13.808673+00:00,292,-33
20211CP28,2021,2021-04-24 04:21:27.288000,2021-04-24,261,2021-04-24 04:50:11.309838+00:00,290,-29
20211CP28,2021,2021-04-25 04:16:19.197333,2021-04-25,256,2021-04-25 04:48:09.878095+00:00,288,-32
20211CP30,2021,2021-04-18 04:27:35.056000,2021-04-18,267,2021-04-18 05:02:40.924716+00:00,302,-35
20211CP30,2021,2021-04-19 04:32:23.144000,2021-04-19,272,2021-04-19 05:00:33.680803+00:00,300,-28
20211MP71,2021,2021-04-08 04:53:23.040000,2021-04-08,293,2021-04-08 05:24:33.406551+00:00,324,-31
20211MP71,2021,2021-04-09 04:49:20.328000,2021-04-09,289,2021-04-09 05:22:19.402706+00:00,322,-33
20211MP71,2021,2021-04-11 04:52:53.088000,2021-04-11,292,2021-04-11 05:17:52.995603+00:00,317,-25
20211MP71,2021,2021-04-12 04:48:17.888000,2021-04-12,288,2021-04-12 05:15:40.658633+00:00,315,-27
20211MP71,2021,2021-04-13 04:43:20.064000,2021-04-13,283,2021-04-13 05:13:28.944258+00:00,313,-30
20211MP72,2021,2021-05-06 04:06:38.677333,2021-05-06,246,2021-05-06 04:27:16.664342+00:00,267,-21
20211MP72,2021,2021-05-07 04:22:22.848000,2021-05-07,262,2021-05-07 04:25:31.395851+00:00,265,-3
20211MP73,2021,2021-04-17 04:32:15.552000,2021-04-17,272,2021-04-17 05:04:49.003674+00:00,304,-32
20211MP73,2021,2021-04-18 04:34:39.200000,2021-04-18,274,2021-04-18 05:02:40.924716+00:00,302,-28
20211MP73,2021,2021-04-19 04:29:46.240000,2021-04-19,269,2021-04-19 05:00:33.680803+00:00,300,-31
20211MP76,2021,2021-04-01 05:14:54.106667,2021-04-01,314,2021-04-01 05:40:23.369881+00:00,340,-26
20211MP76,2021,2021-04-02 05:09:52.512000,2021-04-02,309,2021-04-02 05:38:06.602261+00:00,338,-29
20211MP78,2021,2021-04-17 04:31:46.154667,2021-04-17,271,2021-04-17 05:04:49.003674+00:00,304,-33
20211MP78,2021,2021-04-18 04:31:29.424000,2021-04-18,271,2021-04-18 05:02:40.924716+00:00,302,-31
20211MP78,2021,2021-04-19 04:31:21.893333,2021-04-19,271,2021-04-19 05:00:33.680803+00:00,300,-29
20211MP80,2021,2021-04-21 04:29:49.397333,2021-04-21,269,2021-04-21 04:56:21.847588+00:00,296,-27
20211MP80,2021,2021-04-23 04:21:20.386667,2021-04-23,261,2021-04-23 04:52:13.808673+00:00,292,-31
20211MP90,2021,2021-04-10 04:57:00.704000,2021-04-10,297,2021-04-10 05:20:05.921408+00:00,320,-23
20211MP90,2021,2021-04-11 04:49:56.149333,2021-04-11,289,2021-04-11 05:17:52.995603+00:00,317,-28
20211MP90,2021,2021-04-12 04:49:27.010667,2021-04-12,289,2021-04-12 05:15:40.658633+00:00,315,-26
20211MP90,2021,2021-04-17 04:31:00.058667,2021-04-17,271,2021-04-17 05:04:49.003674+00:00,304,-33
20211MP90,2021,2021-04-18 04:32:06.960000,2021-04-18,272,2021-04-18 05:02:40.924716+00:00,302,-30
20211MP90,2021,2021-04-19 04:29:02.272000,2021-04-19,269,2021-04-19 05:00:33.680803+00:00,300,-31
20211MP92,2021,2021-04-23 04:24:40.800000,2021-04-23,264,2021-04-23 04:52:13.808673+00:00,292,-28
20211MP92,2021,2021-04-24 04:16:48.800000,2021-04-24,256,2021-04-24 04:50:11.309838+00:00,290,-34
20211MP98,2021,2021-04-14 04:37:25.624000,2021-04-14,277,2021-04-14 05:11:17.886676+00:00,311,-34
20211MP98,2021,2021-04-15 04:35:45.206667,2021-04-15,275,2021-04-15 05:09:07.520545+00:00,309,-34
20211MP98,2021,2021-04-16 04:38:45.210000,2021-04-16,278,2021-04-16 05:06:57.881000+00:00,306,-28
20211MP98,2021,2021-04-17 04:39:16.006667,2021-04-17,279,2021-04-17 05:04:49.003674+00:00,304,-25
20211MP98,2021,2021-04-18 04:35:10.602000,2021-04-18,275,2021-04-18 05:02:40.924716+00:00,302,-27
20211MP98,2021,2021-04-19 04:30:08.378667,2021-04-19,270,2021-04-19 05:00:33.680803+00:00,300,-30
20211O107,2021,2021-04-13 04:50:31.296000,2021-04-13,290,2021-04-13 05:13:28.944258+00:00,313,-23
20211O107,2021,2021-04-14 04:44:07.824000,2021-04-14,284,2021-04-14 05:11:17.886676+00:00,311,-27
20211O107,2021,2021-04-17 04:37:51.136000,2021-04-17,277,2021-04-17 05:04:49.003674+00:00,304,-27
20211O107,2021,2021-04-23 04:23:31.728000,2021-04-23,263,2021-04-23 04:52:13.808673+00:00,292,-29
20211O112,2021,2021-04-19 04:31:12.432000,2021-04-19,271,2021-04-19 05:00:33.680803+00:00,300,-29
20211O112,2021,2021-04-20 04:24:29.064000,2021-04-20,264,2021-04-20 04:58:27.309164+00:00,298,-34
20211O112,2021,2021-04-21 04:21:58.944000,2021-04-21,261,2021-04-21 04:56:21.847588+00:00,296,-35
20211O115,2021,2021-04-13 04:53:36.096000,2021-04-13,293,2021-04-13 05:13:28.944258+00:00,313,-20
20211O115,2021,2021-04-14 04:45:20.592000,2021-04-14,285,2021-04-14 05:11:17.886676+00:00,311,-26
20211O115,2021,2021-04-15 04:40:56.352000,2021-04-15,280,2021-04-15 05:09:07.520545+00:00,309,-29
20211O115,2021,2021-04-16 04:39:18.672000,2021-04-16,279,2021-04-16 05:06:57.881000+00:00,306,-27
20211O115,2021,2021-04-17 04:35:47.808000,2021-04-17,275,2021-04-17 05:04:49.003674+00:00,304,-29
20211O115,2021,2021-04-18 04:41:11.541333,2021-04-18,281,2021-04-18 05:02:40.924716+00:00,302,-21
20211O118,2021,2021-04-25 05:06:06.762667,2021-04-25,306,2021-04-25 04:48:09.878095+00:00,288,18
20211O118,2021,2021-04-26 04:00:26.880000,2021-04-26,240,2021-04-26 04:46:09.554219+00:00,286,-46
20211O12,2021,2021-04-15 04:37:15.136000,2021-04-15,277,2021-04-15 05:09:07.520545+00:00,309,-32
20211O12,2021,2021-04-16 04:53:11.157333,2021-04-16,293,2021-04-16 05:06:57.881000+00:00,306,-13
20211O12,2021,2021-04-17 04:42:52.626667,2021-04-17,282,2021-04-17 05:04:49.003674+00:00,304,-22
20211SW16,2021,2021-04-25 04:15:51.242667,2021-04-25,255,2021-04-25 04:48:09.878095+00:00,288,-33
20211SW16,2021,2021-04-27 04:16:47.568000,2021-04-27,256,2021-04-27 04:44:10.379607+00:00,284,-28
20211SW18,2021,2021-04-19 04:32:16.732000,2021-04-19,272,2021-04-19 05:00:33.680803+00:00,300,-28
20211SW32,2021,2021-04-16 05:28:02.940000,2021-04-16,328,2021-04-16 05:06:57.881000+00:00,306,22
20211SW32,2021,2021-04-17 04:30:45.162667,2021-04-17,270,2021-04-17 05:04:49.003674+00:00,304,-34
20211SW32,2021,2021-04-18 04:35:59.904000,2021-04-18,275,2021-04-18 05:02:40.924716+00:00,302,-27
20211SW34,2021,2021-04-22 04:45:17.696000,2021-04-22,285,2021-04-22 04:54:17.334440+00:00,294,-9
20211SW34,2021,2021-04-23 04:17:16.117333,2021-04-23,257,2021-04-23 04:52:13.808673+00:00,292,-35
20211SW34,2021,2021-04-24 04:24:30.876000,2021-04-24,264,2021-04-24 04:50:11.309838+00:00,290,-26
20211SW38,2021,2021-04-24 04:15:34.464000,2021-04-24,255,2021-04-24 04:50:11.309838+00:00,290,-35
20211SW49,2021,2021-04-25 04:19:38.368000,2021-04-25,259,2021-04-25 04:48:09.878095+00:00,288,-29
20211SW49,2021,2021-04-26 04:18:09.324000,2021-04-26,258,2021-04-26 04:46:09.554219+00:00,286,-28
20211SW49,2021,2021-04-27 04:16:39.733333,2021-04-27,256,2021-04-27 04:44:10.379607+00:00,284,-28
20211C61A,2021,2021-04-27 04:18:32.976000,2021-04-27,258,2021-04-27 04:44:10.379607+00:00,284,-26
20211C61A,2021,2021-04-28 04:23:32.833333,2021-04-28,263,2021-04-28 04:42:12.396280+00:00,282,-19
20211C61A,2021,2021-04-29 04:13:50.769333,2021-04-29,253,2021-04-29 04:40:15.646887+00:00,280,-27
20211C61A,2021,2021-04-30 04:15:04.941333,2021-04-30,255,2021-04-30 04:38:20.174704+00:00,278,-23
20211C62,2021,2021-04-19 04:34:57.480000,2021-04-19,274,2021-04-19 05:00:33.680803+00:00,300,-26
20211C62,2021,2021-04-21 04:47:33.692000,2021-04-21,287,2021-04-21 04:56:21.847588+00:00,296,-9
20211W74,2021,2021-04-16 04:48:44.245333,2021-04-16,288,2021-04-16 05:06:57.881000+00:00,306,-18
20211W74,2021,2021-04-18 04:51:18.665333,2021-04-18,291,2021-04-18 05:02:40.924716+00:00,302,-11
20211W75,2021,2021-04-14 04:47:03.093333,2021-04-14,287,2021-04-14 05:11:17.886676+00:00,311,-24
20211W75,2021,2021-04-15 04:30:40.272000,2021-04-15,270,2021-04-15 05:09:07.520545+00:00,309,-39
20211W75,2021,2021-04-16 04:31:45.824000,2021-04-16,271,2021-04-16 05:06:57.881000+00:00,306,-35
20211W75,2021,2021-04-17 04:30:21.264000,2021-04-17,270,2021-04-17 05:04:49.003674+00:00,304,-34
20211W75,2021,2021-04-18 04:24:24.213333,2021-04-18,264,2021-04-18 05:02:40.924716+00:00,302,-38
