pnum,year,timedate,date,time_min,sunrise,sunrise_min,diff_time
20211W75,2021,2021-04-20 04:22:43.264000,2021-04-20,262,2021-04-20 04:58:27.309164+00:00,298,-36
20211W75,2021,2021-04-21 04:18:37.840000,2021-04-21,258,2021-04-21 04:56:21.847588+00:00,296,-38
20211W75,2021,2021-04-22 04:18:28.736000,2021-04-22,258,2021-04-22 04:54:17.334440+00:00,294,-36
20211W77,2021,2021-04-12 04:55:46.813333,2021-04-12,295,2021-04-12 05:15:40.658633+00:00,315,-20
20211W77,2021,2021-04-13 04:44:04.224000,2021-04-13,284,2021-04-13 05:13:28.944258+00:00,313,-29
20211W79,2021,2021-04-12 04:53:11.080000,2021-04-12,293,2021-04-12 05:15:40.658633+00:00,315,-22
20211W79,2021,2021-04-13 04:40:11.649333,2021-04-13,280,2021-04-13 05:13:28.944258+00:00,313,-33
20211W79,2021,2021-04-14 04:34:33.521333,2021-04-14,274,2021-04-14 05:11:17.886676+00:00,311,-37
20211W80,2021,2021-04-23 04:19:19.974667,2021-04-23,259,2021-04-23 04:52:13.808673+00:00,292,-33
20211W80,2021,2021-04-24 04:14:37.202667,2021-04-24,254,2021-04-24 04:50:11.309838+00:00,290,-36
20211W80,2021,2021-04-25 04:10:59.573333,2021-04-25,250,2021-04-25 04:48:09.878095+00:00,288,-38
20211W81,2021,2021-04-18 04:25:22.260000,2021-04-18,265,2021-04-18 05:02:40.924716+00:00,302,-37
20211W81,2021,2021-04-19 04:23:39.826667,2021-04-19,263,2021-04-19 05:00:33.680803+00:00,300,-37
20211W81,2021,2021-04-20 04:24:29.724000,2021-04-20,264,2021-04-20 04:58:27.309164+00:00,298,-34
20211W87,2021,2021-04-13 04:37:09.330000,2021-04-13,277,2021-04-13 05:13:28.944258+00:00,313,-36
20211W87,2021,2021-04-14 04:37:39.680000,2021-04-14,277,2021-04-14 05:11:17.886676+00:00,311,-34
20211W99A,2021,2021-04-23 04:38:55.700000,2021-04-23,278,2021-04-23 04:52:13.808673+00:00,292,-14
20211W99A,2021,2021-04-24 04:20:03.066000,2021-04-24,260,2021-04-24 04:50:11.309838+00:00,290,-30
20211W99A,2021,2021-04-25 04:17:41.723333,2021-04-25,257,2021-04-25 04:48:09.878095+00:00,288,-31
20211MP34A,2021,2021-04-23 04:29:52.400000,2021-04-23,269,2021-04-23 04:52:13.808673+00:00,292,-23
20211MP34A,2021,2021-04-25 04:17:03.573333,2021-04-25,257,2021-04-25 04:48:09.878095+00:00,288,-31
20211MP42,2021,2021-04-23 04:20:54.826667,2021-04-23,260,2021-04-23 04:52:13.808673+00:00,292,-32
20211MP42,2021,2021-04-24 04:23:31.685333,2021-04-24,263,2021-04-24 04:50:11.309838+00:00,290,-27
20211MP42,2021,2021-04-25 04:19:36.168000,2021-04-25,259,2021-04-25 04:48:09.878095+00:00,288,-29
20211MP48,2021,2021-04-09 04:50:00.960000,2021-04-09,290,2021-04-09 05:22:19.402706+00:00,322,-32
20211MP48,2021,2021-04-10 04:56:28.021333,2021-04-10,296,2021-04-10 05:20:05.921408+00:00,320,-24
20211MP48,2021,2021-04-14 04:38:46.592000,2021-04-14,278,2021-04-14 05:11:17.886676+00:00,311,-33
20211MP48,2021,2021-04-15 04:38:51.712000,2021-04-15,278,2021-04-15 05:09:07.520545+00:00,309,-31
20211MP48,2021,2021-04-16 04:30:16.976000,2021-04-16,270,2021-04-16 05:06:57.881000+00:00,306,-36
20211MP51,2021,2021-04-17 04:37:29.856000,2021-04-17,277,2021-04-17 05:04:49.003674+00:00,304,-27
20211MP51,2021,2021-04-18 04:33:29.160000,2021-04-18,273,2021-04-18 05:02:40.924716+00:00,302,-29
20211MP51,2021,2021-04-19 04:29:51.722667,2021-04-19,269,2021-04-19 05:00:33.680803+00:00,300,-31
20211MP52,2021,2021-04-07 05:04:34.220000,2021-04-07,304,2021-04-07 05:26:47.900370+00:00,326,-22
20211MP52,2021,2021-04-09 05:05:21.544000,2021-04-09,305,2021-04-09 05:22:19.402706+00:00,322,-17
20211MP52,2021,2021-04-10 05:02:46.912000,2021-04-10,302,2021-04-10 05:20:05.921408+00:00,320,-18
20211MP52,2021,2021-04-11 04:58:48.224000,2021-04-11,298,2021-04-11 05:17:52.995603+00:00,317,-19
20211MP52,2021,2021-04-12 04:54:35.968000,2021-04-12,294,2021-04-12 05:15:40.658633+00:00,315,-21
20211MP56,2021,2021-04-08 05:00:40.320000,2021-04-08,300,2021-04-08 05:24:33.406551+00:00,324,-24
20211MP56,2021,2021-04-09 04:56:31.322667,2021-04-09,296,2021-04-09 05:22:19.402706+00:00,322,-26
20211MP62,2021,2021-04-20 04:23:03.488000,2021-04-20,263,2021-04-20 04:58:27.309164+00:00,298,-35
20211MP64,2021,2021-04-10 04:53:46.800000,2021-04-10,293,2021-04-10 05:20:05.921408+00:00,320,-27
20211MP64,2021,2021-04-11 04:44:05.088000,2021-04-11,284,2021-04-11 05:17:52.995603+00:00,317,-33
20211MP64,2021,2021-04-12 04:47:54.906667,2021-04-12,287,2021-04-12 05:15:40.658633+00:00,315,-28
20211MP64,2021,2021-04-13 04:34:42.272000,2021-04-13,274,2021-04-13 05:13:28.944258+00:00,313,-39
20211MP64,2021,2021-04-14 04:33:32.058667,2021-04-14,273,2021-04-14 05:11:17.886676+00:00,311,-38
20211MP64,2021,2021-04-15 04:31:12.554667,2021-04-15,271,2021-04-15 05:09:07.520545+00:00,309,-38
20211MP66,2021,2021-04-12 04:47:39.296000,2021-04-12,287,2021-04-12 05:15:40.658633+00:00,315,-28
20211MP66,2021,2021-04-13 04:39:34.933333,2021-04-13,279,2021-04-13 05:13:28.944258+00:00,313,-34
20211C108,2021,2021-04-19 04:25:43.882667,2021-04-19,265,2021-04-19 05:00:33.680803+00:00,300,-35
20211C126,2021,2021-04-24 04:43:42.816000,2021-04-24,283,2021-04-24 04:50:11.309838+00:00,290,-7
20211SW6,2021,2021-04-19 04:31:14.106667,2021-04-19,271,2021-04-19 05:00:33.680803+00:00,300,-29
20211SW6,2021,2021-04-20 04:28:44.730000,2021-04-20,268,2021-04-20 04:58:27.309164+00:00,298,-30
20211SW6,2021,2021-04-21 04:28:06.925333,2021-04-21,268,2021-04-21 04:56:21.847588+00:00,296,-28
20211SW60,2021,2021-04-25 04:20:18.613333,2021-04-25,260,2021-04-25 04:48:09.878095+00:00,288,-28
20211SW60,2021,2021-04-26 04:17:20.800000,2021-04-26,257,2021-04-26 04:46:09.554219+00:00,286,-29
20211SW60,2021,2021-04-27 04:15:45.088000,2021-04-27,255,2021-04-27 04:44:10.379607+00:00,284,-29
20211SW70,2021,2021-04-22 04:25:23.498667,2021-04-22,265,2021-04-22 04:54:17.334440+00:00,294,-29
20211SW70,2021,2021-04-23 04:15:47.498667,2021-04-23,255,2021-04-23 04:52:13.808673+00:00,292,-37
20211SW70,2021,2021-04-24 04:15:32.933333,2021-04-24,255,2021-04-24 04:50:11.309838+00:00,290,-35
20211SW72,2021,2021-04-28 04:13:34.501333,2021-04-28,253,2021-04-28 04:42:12.396280+00:00,282,-29
20211SW72,2021,2021-04-29 04:09:16.864000,2021-04-29,249,2021-04-29 04:40:15.646887+00:00,280,-31
20211SW72,2021,2021-04-30 04:07:59.125333,2021-04-30,247,2021-04-30 04:38:20.174704+00:00,278,-31
20211SW72,2021,2021-05-01 04:07:05.856000,2021-05-01,247,2021-05-01 04:36:26.023634+00:00,276,-29
20211SW76,2021,2021-04-28 04:17:15.285333,2021-04-28,257,2021-04-28 04:42:12.396280+00:00,282,-25
20211SW76,2021,2021-04-29 04:09:21.280000,2021-04-29,249,2021-04-29 04:40:15.646887+00:00,280,-31
20211SW76,2021,2021-04-30 04:08:06.933333,2021-04-30,248,2021-04-30 04:38:20.174704+00:00,278,-30
20211SW76,2021,2021-05-01 04:05:48.650667,2021-05-01,245,2021-05-01 04:36:26.023634+00:00,276,-31
20211SW82,2021,2021-04-26 04:18:24.917333,2021-04-26,258,2021-04-26 04:46:09.554219+00:00,286,-28
20211SW83,2021,2021-04-15 04:50:07.168000,2021-04-15,290,2021-04-15 05:09:07.520545+00:00,309,-19
20211SW83,2021,2021-04-16 04:45:39.669333,2021-04-16,285,2021-04-16 05:06:57.881000+00:00,306,-21
20211SW83,2021,2021-04-17 04:37:04.896000,2021-04-17,277,2021-04-17 05:04:49.003674+00:00,304,-27
20211SW83,2021,2021-04-18 04:31:44.042667,2021-04-18,271,2021-04-18 05:02:40.924716+00:00,302,-31
20211SW83,2021,2021-04-19 04:30:47.722667,2021-04-19,270,2021-04-19 05:00:33.680803+00:00,300,-30
20211SW9,2021,2021-04-27 04:14:23.818667,2021-04-27,254,2021-04-27 04:44:10.379607+00:00,284,-30
20211SW9,2021,2021-05-02 04:29:24.202667,2021-05-02,269,2021-05-02 04:34:33.238195+00:00,274,-5
20211SW90,2021,2021-04-21 04:33:51.232000,2021-04-21,273,2021-04-21 04:56:21.847588+00:00,296,-23
20211W100,2021,2021-04-13 04:49:35.868000,2021-04-13,289,2021-04-13 05:13:28.944258+00:00,313,-24
20211W100,2021,2021-04-14 04:43:28.904000,2021-04-14,283,2021-04-14 05:11:17.886676+00:00,311,-28
20211W100,2021,2021-04-15 04:40:11.173333,2021-04-15,280,2021-04-15 05:09:07.520545+00:00,309,-29
20211W100,2021,2021-04-16 04:38:29.538000,2021-04-16,278,2021-04-16 05:06:57.881000+00:00,306,-28
20211W100,2021,2021-04-18 04:34:55.194000,2021-04-18,274,2021-04-18 05:02:40.924716+00:00,302,-28
20211W102,2021,2021-04-20 04:26:09.493333,2021-04-20,266,2021-04-20 04:58:27.309164+00:00,298,-32
20211W104,2021,2021-04-24 04:15:57.110000,2021-04-24,255,2021-04-24 04:50:11.309838+00:00,290,-35
20211W104,2021,2021-04-25 04:16:19.840000,2021-04-25,256,2021-04-25 04:48:09.878095+00:00,288,-32
20211W12,2021,2021-04-27 04:16:02.948000,2021-04-27,256,2021-04-27 04:44:10.379607+00:00,284,-28
20211W12,2021,2021-04-28 04:27:33.088000,2021-04-28,267,2021-04-28 04:42:12.396280+00:00,282,-15
20211W12,2021,2021-04-29 04:11:26.056000,2021-04-29,251,2021-04-29 04:40:15.646887+00:00,280,-29
20211W12,2021,2021-04-30 04:18:11.104000,2021-04-30,258,2021-04-30 04:38:20.174704+00:00,278,-20
20211W16,2021,2021-04-12 04:50:34.453333,2021-04-12,290,2021-04-12 05:15:40.658633+00:00,315,-25
20211W16,2021,2021-04-13 04:43:21.045333,2021-04-13,283,2021-04-13 05:13:28.944258+00:00,313,-30
20211W16,2021,2021-04-15 04:37:43.826667,2021-04-15,277,2021-04-15 05:09:07.520545+00:00,309,-32
20211W16,2021,2021-04-16 04:35:05.856000,2021-04-16,275,2021-04-16 05:06:57.881000+00:00,306,-31
20211W16,2021,2021-04-17 04:31:49.077333,2021-04-17,271,2021-04-17 05:04:49.003674+00:00,304,-33
20211W16,2021,2021-04-18 04:27:21.770667,2021-04-18,267,2021-04-18 05:02:40.924716+00:00,302,-35
20211W16,2021,2021-04-19 04:27:10.592000,2021-04-19,267,2021-04-19 05:00:33.680803+00:00,300,-33
20211W16,2021,2021-04-20 04:31:27.056000,2021-04-20,271,2021-04-20 04:58:27.309164+00:00,298,-27
20211W17,2021,2021-04-24 04:28:36.117333,2021-04-24,268,2021-04-24 04:50:11.309838+00:00,290,-22
20211W17,2021,2021-04-25 04:31:22.216000,2021-04-25,271,2021-04-25 04:48:09.878095+00:00,288,-17
20211W21,2021,2021-04-23 04:23:13.320000,2021-04-23,263,2021-04-23 04:52:13.808673+00:00,292,-29
20211W21,2021,2021-04-24 04:21:15.512000,2021-04-24,261,2021-04-24 04:50:11.309838+00:00,290,-29
20211W21,2021,2021-04-25 04:25:15.746667,2021-04-25,265,2021-04-25 04:48:09.878095+00:00,288,-23
20211P11,2021,2021-04-24 04:19:39.690667,2021-04-24,259,2021-04-24 04:50:11.309838+00:00,290,-31
20211P11,2021,2021-04-26 04:19:28.992000,2021-04-26,259,2021-04-26 04:46:09.554219+00:00,286,-27
20211P12,2021,2021-04-26 04:18:23.904000,2021-04-26,258,2021-04-26 04:46:09.554219+00:00,286,-28
20211P12,2021,2021-04-27 04:24:49.728000,2021-04-27,264,2021-04-27 04:44:10.379607+00:00,284,-20
20211P12,2021,2021-04-29 04:32:33.621333,2021-04-29,272,2021-04-29 04:40:15.646887+00:00,280,-8
20211O3,2021,2021-04-18 04:27:51.864000,2021-04-18,267,2021-04-18 05:02:40.924716+00:00,302,-35
20211O3,2021,2021-04-19 04:27:02.600000,2021-04-19,267,2021-04-19 05:00:33.680803+00:00,300,-33
20211O3,2021,2021-04-20 04:24:32.106667,2021-04-20,264,2021-04-20 04:58:27.309164+00:00,298,-34
20211O30,2021,2021-04-15 04:32:43.710000,2021-04-15,272,2021-04-15 05:09:07.520545+00:00,309,-37
20211O30,2021,2021-04-16 04:31:30.158667,2021-04-16,271,2021-04-16 05:06:57.881000+00:00,306,-35
20211O30,2021,2021-04-17 04:28:39.582667,2021-04-17,268,2021-04-17 05:04:49.003674+00:00,304,-36
20211O34,2021,2021-04-27 04:23:29.496000,2021-04-27,263,2021-04-27 04:44:10.379607+00:00,284,-21
20211O34,2021,2021-04-28 04:26:20.693333,2021-04-28,266,2021-04-28 04:42:12.396280+00:00,282,-16
20211O34,2021,2021-04-29 04:22:00.000000,2021-04-29,262,2021-04-29 04:40:15.646887+00:00,280,-18
20211O34,2021,2021-04-30 04:16:51.845333,2021-04-30,256,2021-04-30 04:38:20.174704+00:00,278,-22
20211O34,2021,2021-05-01 04:16:35.424000,2021-05-01,256,2021-05-01 04:36:26.023634+00:00,276,-20
20211O44,2021,2021-04-22 04:19:23.093333,2021-04-22,259,2021-04-22 04:54:17.334440+00:00,294,-35
20211O44,2021,2021-04-23 04:17:30.480000,2021-04-23,257,2021-04-23 04:52:13.808673+00:00,292,-35
20211O44,2021,2021-04-24 04:14:30.773333,2021-04-24,254,2021-04-24 04:50:11.309838+00:00,290,-36
20211O48,2021,2021-04-19 04:30:26.053333,2021-04-19,270,2021-04-19 05:00:33.680803+00:00,300,-30
20211O48,2021,2021-04-21 04:28:16.221333,2021-04-21,268,2021-04-21 04:56:21.847588+00:00,296,-28
20211EX62F,2021,2021-05-02 03:55:37.008000,2021-05-02,235,2021-05-02 04:34:33.238195+00:00,274,-39
20211EX62F,2021,2021-05-03 03:59:44.085333,2021-05-03,239,2021-05-03 04:32:41.863520+00:00,272,-33
20211EX62F,2021,2021-05-04 04:01:18.768000,2021-05-04,241,2021-05-04 04:30:51.945344+00:00,270,-29
20211EX62F,2021,2021-05-05 03:51:11.754667,2021-05-05,231,2021-05-05 04:29:03.529987+00:00,269,-38
20211EX62F,2021,2021-05-06 03:52:17.253333,2021-05-06,232,2021-05-06 04:27:16.664342+00:00,267,-35
20211EX62F,2021,2021-05-07 03:54:51.082667,2021-05-07,234,2021-05-07 04:25:31.395851+00:00,265,-31
20211EX65,2021,2021-04-23 04:22:14.208000,2021-04-23,262,2021-04-23 04:52:13.808673+00:00,292,-30
20211EX65,2021,2021-04-24 04:20:12.938667,2021-04-24,260,2021-04-24 04:50:11.309838+00:00,290,-30
20211EX65,2021,2021-04-25 04:19:12.768000,2021-04-25,259,2021-04-25 04:48:09.878095+00:00,288,-29
20211EX66,2021,2021-04-20 04:29:16.384000,2021-04-20,269,2021-04-20 04:58:27.309164+00:00,298,-29
20211EX66,2021,2021-04-21 04:27:16.320000,2021-04-21,267,2021-04-21 04:56:21.847588+00:00,296,-29
20211EX75,2021,2021-04-23 04:23:23.157333,2021-04-23,263,2021-04-23 04:52:13.808673+00:00,292,-29
20211EX75,2021,2021-04-24 04:22:49.032000,2021-04-24,262,2021-04-24 04:50:11.309838+00:00,290,-28
20211EX75,2021,2021-04-25 04:26:19.648000,2021-04-25,266,2021-04-25 04:48:09.878095+00:00,288,-22
20211EX76,2021,2021-04-20 04:31:07.104000,2021-04-20,271,2021-04-20 04:58:27.309164+00:00,298,-27
20211EX76,2021,2021-04-21 04:30:17.797333,2021-04-21,270,2021-04-21 04:56:21.847588+00:00,296,-26
20211EX76,2021,2021-04-22 04:28:22.813333,2021-04-22,268,2021-04-22 04:54:17.334440+00:00,294,-26
20211EX78,2021,2021-04-25 04:32:45.973333,2021-04-25,272,2021-04-25 04:48:09.878095+00:00,288,-16
20211MP12,2021,2021-04-18 04:23:35.941333,2021-04-18,263,2021-04-18 05:02:40.924716+00:00,302,-39
20211MP12,2021,2021-04-19 04:22:13.752000,2021-04-19,262,2021-04-19 05:00:33.680803+00:00,300,-38
20211MP12,2021,2021-04-20 04:21:00.864000,2021-04-20,261,2021-04-20 04:58:27.309164+00:00,298,-37
20211W36,2021,2021-04-23 04:43:37.216000,2021-04-23,283,2021-04-23 04:52:13.808673+00:00,292,-9
20211W36,2021,2021-04-25 04:14:55.360000,2021-04-25,254,2021-04-25 04:48:09.878095+00:00,288,-34
20211W36,2021,2021-04-26 04:20:48.554667,2021-04-26,260,2021-04-26 04:46:09.554219+00:00,286,-26
20211W36,2021,2021-04-27 04:27:18.890667,2021-04-27,267,2021-04-27 04:44:10.379607+00:00,284,-17
20211W36,2021,2021-04-28 04:34:35.861333,2021-04-28,274,2021-04-28 04:42:12.396280+00:00,282,-8
20211W37,2021,2021-04-08 04:58:27.373333,2021-04-08,298,2021-04-08 05:24:33.406551+00:00,324,-26
20211W37,2021,2021-04-09 05:13:34.816000,2021-04-09,313,2021-04-09 05:22:19.402706+00:00,322,-9
20211W37,2021,2021-04-10 04:54:52.992000,2021-04-10,294,2021-04-10 05:20:05.921408+00:00,320,-26
20211W40,2021,2021-04-23 04:17:46.896000,2021-04-23,257,2021-04-23 04:52:13.808673+00:00,292,-35
20211W40,2021,2021-04-24 04:16:05.589333,2021-04-24,256,2021-04-24 04:50:11.309838+00:00,290,-34
20211W40,2021,2021-04-25 04:14:59.712000,2021-04-25,254,2021-04-25 04:48:09.878095+00:00,288,-34
20211W42,2021,2021-04-21 04:22:14.496000,2021-04-21,262,2021-04-21 04:56:21.847588+00:00,296,-34
20211W42,2021,2021-04-23 04:22:21.536000,2021-04-23,262,2021-04-23 04:52:13.808673+00:00,292,-30
20211W4B,2021,2021-04-20 04:29:00.501333,2021-04-20,269,2021-04-20 04:58:27.309164+00:00,298,-29
20211W4B,2021,2021-04-21 04:29:02.586667,2021-04-21,269,2021-04-21 04:56:21.847588+00:00,296,-27
20211W4B,2021,2021-04-22 04:29:42.613333,2021-04-22,269,2021-04-22 04:54:17.334440+00:00,294,-25
20211W5,2021,2021-04-20 04:23:53.096000,2021-04-20,263,2021-04-20 04:58:27.309164+00:00,298,-35
20211W5,2021,2021-04-21 04:19:15.373333,2021-04-21,259,2021-04-21 04:56:21.847588+00:00,296,-37
20211W5,2021,2021-04-22 04:22:57.024000,2021-04-22,262,2021-04-22 04:54:17.334440+00:00,294,-32
20211W51,2021,2021-04-12 04:55:39.013333,2021-04-12,295,2021-04-12 05:15:40.658633+00:00,315,-20
20211W51,2021,2021-04-13 04:45:29.568000,2021-04-13,285,2021-04-13 05:13:28.944258+00:00,313,-28
20211W51,2021,2021-04-14 04:41:00.864000,2021-04-14,281,2021-04-14 05:11:17.886676+00:00,311,-30
20211W55,2021,2021-04-15 04:39:19.128000,2021-04-15,279,2021-04-15 05:09:07.520545+00:00,309,-30
20211W55,2021,2021-04-16 04:37:38.261333,2021-04-16,277,2021-04-16 05:06:57.881000+00:00,306,-29
20211W55,2021,2021-04-17 04:36:09.386667,2021-04-17,276,2021-04-17 05:04:49.003674+00:00,304,-28
20211W56,2021,2021-04-30 04:05:13.704000,2021-04-30,245,2021-04-30 04:38:20.174704+00:00,278,-33
20211W56,2021,2021-05-02 04:01:14.704000,2021-05-02,241,2021-05-02 04:34:33.238195+00:00,274,-33
20211W64,2021,2021-04-18 04:31:39.184000,2021-04-18,271,2021-04-18 05:02:40.924716+00:00,302,-31
20211W64,2021,2021-04-19 04:24:50.736000,2021-04-19,264,2021-04-19 05:00:33.680803+00:00,300,-36
20211W64,2021,2021-04-20 04:21:30.730667,2021-04-20,261,2021-04-20 04:58:27.309164+00:00,298,-37
20211W64A,2021,2021-04-12 04:52:02.578667,2021-04-12,292,2021-04-12 05:15:40.658633+00:00,315,-23
20211W64A,2021,2021-04-13 04:41:41.652000,2021-04-13,281,2021-04-13 05:13:28.944258+00:00,313,-32
20211W64A,2021,2021-04-14 04:42:02.528000,2021-04-14,282,2021-04-14 05:11:17.886676+00:00,311,-29
20211W67,2021,2021-04-21 04:30:01.192000,2021-04-21,270,2021-04-21 04:56:21.847588+00:00,296,-26
20211W67,2021,2021-04-22 04:33:28.896000,2021-04-22,273,2021-04-22 04:54:17.334440+00:00,294,-21
20211W67,2021,2021-04-23 04:32:37.461333,2021-04-23,272,2021-04-23 04:52:13.808673+00:00,292,-20
20221B101,2022,2022-04-19 04:28:08.586667,2022-04-19,268,2022-04-19 05:01:04.224113+00:00,301,-33
20221B101,2022,2022-04-20 04:37:21.632000,2022-04-20,277,2022-04-20 04:58:57.635019+00:00,298,-21
20221B101,2022,2022-04-21 04:34:47.549333,2022-04-21,274,2022-04-21 04:56:51.946833+00:00,296,-22
20221B116,2022,2022-04-28 04:15:42.960000,2022-04-28,255,2022-04-28 04:42:40.640973+00:00,282,-27
20221B116,2022,2022-04-29 04:10:54.405333,2022-04-29,250,2022-04-29 04:40:43.586566+00:00,280,-30
20221B116,2022,2022-04-30 04:04:56.277333,2022-04-30,244,2022-04-30 04:38:47.798905+00:00,278,-34
20221B163,2022,2022-04-13 04:45:45.648000,2022-04-13,285,2022-04-13 05:14:00.607320+00:00,314,-29
20221B163,2022,2022-04-14 04:42:34.029333,2022-04-14,282,2022-04-14 05:11:49.384513+00:00,311,-29
20221B163,2022,2022-04-15 04:38:38.912000,2022-04-15,278,2022-04-15 05:09:38.844755+00:00,309,-31
20221B169,2022,2022-04-22 04:38:53.856000,2022-04-22,278,2022-04-22 04:54:47.197779+00:00,294,-16
20221B169,2022,2022-04-23 04:36:55.306667,2022-04-23,276,2022-04-23 04:52:43.426672+00:00,292,-16
20221B169,2022,2022-04-24 04:29:34.800000,2022-04-24,269,2022-04-24 04:50:40.672918+00:00,290,-21
20221B171,2022,2022-04-19 04:32:52.480000,2022-04-19,272,2022-04-19 05:01:04.224113+00:00,301,-29
