pnum,year,timedate,date,time_min,sunrise,sunrise_min,diff_time
20221B171,2022,2022-04-20 04:32:57.546667,2022-04-20,272,2022-04-20 04:58:57.635019+00:00,298,-26
20221B171,2022,2022-04-21 04:33:36.362667,2022-04-21,273,2022-04-21 04:56:51.946833+00:00,296,-23
20221B175,2022,2022-04-19 04:24:51.797333,2022-04-19,264,2022-04-19 05:01:04.224113+00:00,301,-37
20221B175,2022,2022-04-20 04:35:10.122667,2022-04-20,275,2022-04-20 04:58:57.635019+00:00,298,-23
20221B175,2022,2022-04-21 04:40:00.576000,2022-04-21,280,2022-04-21 04:56:51.946833+00:00,296,-16
20221B203,2022,2022-04-15 04:39:38.842667,2022-04-15,279,2022-04-15 05:09:38.844755+00:00,309,-30
20221B203,2022,2022-04-16 04:42:40.912000,2022-04-16,282,2022-04-16 05:07:29.023067+00:00,307,-25
20221B203,2022,2022-04-17 04:37:25.845333,2022-04-17,277,2022-04-17 05:05:19.954960+00:00,305,-28
20221O109,2022,2022-04-14 05:01:23.528000,2022-04-14,301,2022-04-14 05:11:49.384513+00:00,311,-10
20221O109,2022,2022-04-15 04:50:25.857333,2022-04-15,290,2022-04-15 05:09:38.844755+00:00,309,-19
20221O109,2022,2022-04-16 04:55:33.653333,2022-04-16,295,2022-04-16 05:07:29.023067+00:00,307,-12
20221O11,2022,2022-04-14 04:45:19.626667,2022-04-14,285,2022-04-14 05:11:49.384513+00:00,311,-26
20221O11,2022,2022-04-15 04:42:48.768000,2022-04-15,282,2022-04-15 05:09:38.844755+00:00,309,-27
20221O113,2022,2022-04-28 04:40:00.048000,2022-04-28,280,2022-04-28 04:42:40.640973+00:00,282,-2
20221O119,2022,2022-04-21 04:34:33.088000,2022-04-21,274,2022-04-21 04:56:51.946833+00:00,296,-22
20221O14,2022,2022-04-14 04:46:36.720000,2022-04-14,286,2022-04-14 05:11:49.384513+00:00,311,-25
20221O14,2022,2022-04-15 04:42:53.520000,2022-04-15,282,2022-04-15 05:09:38.844755+00:00,309,-27
20221O14,2022,2022-04-16 04:46:02.853333,2022-04-16,286,2022-04-16 05:07:29.023067+00:00,307,-21
20221O21,2022,2022-04-14 04:38:45.437333,2022-04-14,278,2022-04-14 05:11:49.384513+00:00,311,-33
20221O21,2022,2022-04-15 04:36:33.184000,2022-04-15,276,2022-04-15 05:09:38.844755+00:00,309,-33
20221O21,2022,2022-04-16 04:37:07.978667,2022-04-16,277,2022-04-16 05:07:29.023067+00:00,307,-30
20221O26,2022,2022-04-09 04:48:05.533333,2022-04-09,288,2022-04-09 05:22:51.644800+00:00,322,-34
20221O26,2022,2022-04-11 04:48:26.706667,2022-04-11,288,2022-04-11 05:18:24.964349+00:00,318,-30
20221O26,2022,2022-04-12 04:55:14.733333,2022-04-12,295,2022-04-12 05:16:12.478629+00:00,316,-21
20221O26,2022,2022-04-13 05:06:55.253333,2022-04-13,306,2022-04-13 05:14:00.607320+00:00,314,-8
20221O26,2022,2022-04-14 04:51:33.653333,2022-04-14,291,2022-04-14 05:11:49.384513+00:00,311,-20
20221O27,2022,2022-04-11 04:59:12.490667,2022-04-11,299,2022-04-11 05:18:24.964349+00:00,318,-19
20221O27,2022,2022-04-12 05:04:20.592000,2022-04-12,304,2022-04-12 05:16:12.478629+00:00,316,-12
20221O27,2022,2022-04-13 04:57:18.466667,2022-04-13,297,2022-04-13 05:14:00.607320+00:00,314,-17
20221O29,2022,2022-04-26 04:25:02.688000,2022-04-26,265,2022-04-26 04:46:38.378143+00:00,286,-21
20221O29,2022,2022-04-27 04:20:33.493333,2022-04-27,260,2022-04-27 04:44:38.918999+00:00,284,-24
20221O29,2022,2022-04-28 04:18:22.506667,2022-04-28,258,2022-04-28 04:42:40.640973+00:00,282,-24
20221O29,2022,2022-04-29 04:36:29.520000,2022-04-29,276,2022-04-29 04:40:43.586566+00:00,280,-4
20221O29,2022,2022-04-30 04:18:44.720000,2022-04-30,258,2022-04-30 04:38:47.798905+00:00,278,-20
20221O29,2022,2022-05-01 04:24:00.982667,2022-05-01,264,2022-05-01 04:36:53.321744+00:00,276,-12
20221O29,2022,2022-05-02 04:13:35.957333,2022-05-02,253,2022-05-02 04:35:00.199457+00:00,275,-22
20221O33,2022,2022-04-21 04:34:52.373333,2022-04-21,274,2022-04-21 04:56:51.946833+00:00,296,-22
20221O33,2022,2022-04-22 04:31:20.682667,2022-04-22,271,2022-04-22 04:54:47.197779+00:00,294,-23
20221O33,2022,2022-04-23 04:35:41.120000,2022-04-23,275,2022-04-23 04:52:43.426672+00:00,292,-17
20221O33,2022,2022-04-24 04:32:35.221333,2022-04-24,272,2022-04-24 04:50:40.672918+00:00,290,-18
20221O33,2022,2022-04-25 04:22:13.632000,2022-04-25,262,2022-04-25 04:48:38.976532+00:00,288,-26
20221O37,2022,2022-04-08 04:52:35.712000,2022-04-08,292,2022-04-08 05:25:05.773430+00:00,325,-33
20221O37,2022,2022-04-09 04:51:17.312000,2022-04-09,291,2022-04-09 05:22:51.644800+00:00,322,-31
20221O37,2022,2022-04-10 04:50:10.592000,2022-04-10,290,2022-04-10 05:20:38.030821+00:00,320,-30
20221O37,2022,2022-04-11 04:47:41.632000,2022-04-11,287,2022-04-11 05:18:24.964349+00:00,318,-31
20221O37,2022,2022-04-12 04:54:45.365333,2022-04-12,294,2022-04-12 05:16:12.478629+00:00,316,-22
20221O37,2022,2022-04-13 04:43:13.552000,2022-04-13,283,2022-04-13 05:14:00.607320+00:00,314,-31
20221O38B,2022,2022-04-08 04:54:22.672000,2022-04-08,294,2022-04-08 05:25:05.773430+00:00,325,-31
20221O38B,2022,2022-04-09 04:53:46.178667,2022-04-09,293,2022-04-09 05:22:51.644800+00:00,322,-29
20221O38B,2022,2022-04-10 04:53:20.080000,2022-04-10,293,2022-04-10 05:20:38.030821+00:00,320,-27
20221O38B,2022,2022-04-11 04:55:07.882667,2022-04-11,295,2022-04-11 05:18:24.964349+00:00,318,-23
20221O4,2022,2022-04-09 04:54:35.712000,2022-04-09,294,2022-04-09 05:22:51.644800+00:00,322,-28
20221O4,2022,2022-04-10 04:58:52.480000,2022-04-10,298,2022-04-10 05:20:38.030821+00:00,320,-22
20221O4,2022,2022-04-11 04:48:09.984000,2022-04-11,288,2022-04-11 05:18:24.964349+00:00,318,-30
20221O45,2022,2022-04-14 04:42:47.658667,2022-04-14,282,2022-04-14 05:11:49.384513+00:00,311,-29
20221O45,2022,2022-04-16 04:44:20.544000,2022-04-16,284,2022-04-16 05:07:29.023067+00:00,307,-23
20221SW12,2022,2022-04-13 04:47:47.504000,2022-04-13,287,2022-04-13 05:14:00.607320+00:00,314,-27
20221SW12,2022,2022-04-14 04:42:50.453333,2022-04-14,282,2022-04-14 05:11:49.384513+00:00,311,-29
20221SW122,2022,2022-04-14 04:53:19.360000,2022-04-14,293,2022-04-14 05:11:49.384513+00:00,311,-18
20221SW122,2022,2022-04-15 04:45:04.725333,2022-04-15,285,2022-04-15 05:09:38.844755+00:00,309,-24
20221SW122,2022,2022-04-16 04:44:10.773333,2022-04-16,284,2022-04-16 05:07:29.023067+00:00,307,-23
20221SW122,2022,2022-04-17 04:39:02.218667,2022-04-17,279,2022-04-17 05:05:19.954960+00:00,305,-26
20221SW122,2022,2022-04-18 04:40:56.160000,2022-04-18,280,2022-04-18 05:03:11.676458+00:00,303,-23
20221SW122,2022,2022-04-19 04:39:24.864000,2022-04-19,279,2022-04-19 05:01:04.224113+00:00,301,-22
20221SW16,2022,2022-04-22 04:28:44.004000,2022-04-22,268,2022-04-22 04:54:47.197779+00:00,294,-26
20221SW16,2022,2022-04-23 04:29:24.616000,2022-04-23,269,2022-04-23 04:52:43.426672+00:00,292,-23
20221SW19,2022,2022-04-18 04:28:09.333333,2022-04-18,268,2022-04-18 05:03:11.676458+00:00,303,-35
20221SW19,2022,2022-04-19 04:28:49.344000,2022-04-19,268,2022-04-19 05:01:04.224113+00:00,301,-33
20221SW19,2022,2022-04-20 04:40:06.784000,2022-04-20,280,2022-04-20 04:58:57.635019+00:00,298,-18
20221SW28,2022,2022-04-19 04:35:05.328000,2022-04-19,275,2022-04-19 05:01:04.224113+00:00,301,-26
20221SW28,2022,2022-04-20 04:38:33.968000,2022-04-20,278,2022-04-20 04:58:57.635019+00:00,298,-20
20221SW28,2022,2022-04-21 04:29:05.968000,2022-04-21,269,2022-04-21 04:56:51.946833+00:00,296,-27
20221SW28,2022,2022-04-22 04:36:52.928000,2022-04-22,276,2022-04-22 04:54:47.197779+00:00,294,-18
20221SW28,2022,2022-04-23 04:38:56.597333,2022-04-23,278,2022-04-23 04:52:43.426672+00:00,292,-14
20221SW28,2022,2022-04-25 04:22:59.856000,2022-04-25,262,2022-04-25 04:48:38.976532+00:00,288,-26
20221SW28,2022,2022-04-26 04:21:04.386667,2022-04-26,261,2022-04-26 04:46:38.378143+00:00,286,-25
20221SW28,2022,2022-04-27 04:22:50.560000,2022-04-27,262,2022-04-27 04:44:38.918999+00:00,284,-22
20221SW32,2022,2022-04-22 04:47:47.736000,2022-04-22,287,2022-04-22 04:54:47.197779+00:00,294,-7
20221SW32,2022,2022-04-23 04:57:36.816000,2022-04-23,297,2022-04-23 04:52:43.426672+00:00,292,5
20221SW32,2022,2022-04-24 04:44:58.346667,2022-04-24,284,2022-04-24 04:50:40.672918+00:00,290,-6
20221SW33,2022,2022-04-17 04:33:32.000000,2022-04-17,273,2022-04-17 05:05:19.954960+00:00,305,-32
20221SW33,2022,2022-04-18 04:24:24.565333,2022-04-18,264,2022-04-18 05:03:11.676458+00:00,303,-39
20221SW33,2022,2022-04-19 04:26:36.672000,2022-04-19,266,2022-04-19 05:01:04.224113+00:00,301,-35
20221SW33,2022,2022-04-22 04:28:27.008000,2022-04-22,268,2022-04-22 04:54:47.197779+00:00,294,-26
20221SW33,2022,2022-04-23 04:32:17.408000,2022-04-23,272,2022-04-23 04:52:43.426672+00:00,292,-20
20221SW33,2022,2022-04-24 04:27:50.656000,2022-04-24,267,2022-04-24 04:50:40.672918+00:00,290,-23
20221SW33,2022,2022-04-25 04:21:55.178667,2022-04-25,261,2022-04-25 04:48:38.976532+00:00,288,-27
20221SW33,2022,2022-04-26 04:21:47.306667,2022-04-26,261,2022-04-26 04:46:38.378143+00:00,286,-25
20221SW33,2022,2022-04-27 04:14:54.400000,2022-04-27,254,2022-04-27 04:44:38.918999+00:00,284,-30
20221CP3,2022,2022-04-20 04:32:06.176000,2022-04-20,272,2022-04-20 04:58:57.635019+00:00,298,-26
20221CP3,2022,2022-04-21 04:23:11.676000,2022-04-21,263,2022-04-21 04:56:51.946833+00:00,296,-33
20221CP3,2022,2022-04-22 04:30:10.517333,2022-04-22,270,2022-04-22 04:54:47.197779+00:00,294,-24
20221CP30,2022,2022-04-20 04:31:49.578667,2022-04-20,271,2022-04-20 04:58:57.635019+00:00,298,-27
20221CP30,2022,2022-04-21 04:31:13.760000,2022-04-21,271,2022-04-21 04:56:51.946833+00:00,296,-25
20221CP30,2022,2022-04-22 04:34:38.677333,2022-04-22,274,2022-04-22 04:54:47.197779+00:00,294,-20
20221CP33,2022,2022-04-16 04:41:07.669333,2022-04-16,281,2022-04-16 05:07:29.023067+00:00,307,-26
20221CP33,2022,2022-04-17 04:40:14.794667,2022-04-17,280,2022-04-17 05:05:19.954960+00:00,305,-25
20221CP33,2022,2022-04-18 04:33:24.800000,2022-04-18,273,2022-04-18 05:03:11.676458+00:00,303,-30
20221CP40,2022,2022-04-13 04:42:29.440000,2022-04-13,282,2022-04-13 05:14:00.607320+00:00,314,-32
20221CP40,2022,2022-04-14 04:39:46.032000,2022-04-14,279,2022-04-14 05:11:49.384513+00:00,311,-32
20221CP40,2022,2022-04-15 04:43:45.280000,2022-04-15,283,2022-04-15 05:09:38.844755+00:00,309,-26
20221CP42A,2022,2022-04-13 04:38:45.624000,2022-04-13,278,2022-04-13 05:14:00.607320+00:00,314,-36
20221CP42A,2022,2022-04-14 04:48:09.114667,2022-04-14,288,2022-04-14 05:11:49.384513+00:00,311,-23
20221CP42A,2022,2022-04-15 04:38:47.232000,2022-04-15,278,2022-04-15 05:09:38.844755+00:00,309,-31
20221CP5A,2022,2022-04-07 04:55:50.752000,2022-04-07,295,2022-04-07 05:27:20.384224+00:00,327,-32
20221CP5A,2022,2022-04-08 04:54:13.973333,2022-04-08,294,2022-04-08 05:25:05.773430+00:00,325,-31
20221CP5A,2022,2022-04-09 04:47:42.176000,2022-04-09,287,2022-04-09 05:22:51.644800+00:00,322,-35
20221CP5A,2022,2022-04-10 04:43:10.392000,2022-04-10,283,2022-04-10 05:20:38.030821+00:00,320,-37
20221CP7,2022,2022-04-21 04:27:49.696000,2022-04-21,267,2022-04-21 04:56:51.946833+00:00,296,-29
20221CP7,2022,2022-04-22 04:31:58.688000,2022-04-22,271,2022-04-22 04:54:47.197779+00:00,294,-23
20221CP7,2022,2022-04-23 04:31:13.946667,2022-04-23,271,2022-04-23 04:52:43.426672+00:00,292,-21
20221EX10,2022,2022-04-16 04:32:20.032000,2022-04-16,272,2022-04-16 05:07:29.023067+00:00,307,-35
20221EX10,2022,2022-04-17 04:33:34.090667,2022-04-17,273,2022-04-17 05:05:19.954960+00:00,305,-32
20221EX10,2022,2022-04-18 04:32:09.632000,2022-04-18,272,2022-04-18 05:03:11.676458+00:00,303,-31
20221EX13,2022,2022-04-13 04:47:18.528000,2022-04-13,287,2022-04-13 05:14:00.607320+00:00,314,-27
20221EX13,2022,2022-04-16 04:40:11.648000,2022-04-16,280,2022-04-16 05:07:29.023067+00:00,307,-27
20221EX13,2022,2022-04-17 04:44:32.026667,2022-04-17,284,2022-04-17 05:05:19.954960+00:00,305,-21
20221EX13,2022,2022-04-18 04:38:11.029333,2022-04-18,278,2022-04-18 05:03:11.676458+00:00,303,-25
20221EX13A,2022,2022-04-20 04:33:23.136000,2022-04-20,273,2022-04-20 04:58:57.635019+00:00,298,-25
20221EX13A,2022,2022-04-21 04:29:37.040000,2022-04-21,269,2022-04-21 04:56:51.946833+00:00,296,-27
20221EX13A,2022,2022-04-22 04:31:23.200000,2022-04-22,271,2022-04-22 04:54:47.197779+00:00,294,-23
20221EX15,2022,2022-04-16 04:39:45.190000,2022-04-16,279,2022-04-16 05:07:29.023067+00:00,307,-28
20221EX15,2022,2022-04-17 04:36:16.448000,2022-04-17,276,2022-04-17 05:05:19.954960+00:00,305,-29
20221EX15,2022,2022-04-18 04:37:54.896000,2022-04-18,277,2022-04-18 05:03:11.676458+00:00,303,-26
20221SW49A,2022,2022-04-16 04:31:19.500000,2022-04-16,271,2022-04-16 05:07:29.023067+00:00,307,-36
20221SW49A,2022,2022-04-17 04:29:28.752000,2022-04-17,269,2022-04-17 05:05:19.954960+00:00,305,-36
20221SW49A,2022,2022-04-18 04:33:05.440000,2022-04-18,273,2022-04-18 05:03:11.676458+00:00,303,-30
20221SW5,2022,2022-04-12 04:54:47.666667,2022-04-12,294,2022-04-12 05:16:12.478629+00:00,316,-22
20221SW5,2022,2022-04-13 04:44:55.440000,2022-04-13,284,2022-04-13 05:14:00.607320+00:00,314,-30
20221SW5,2022,2022-04-14 04:35:47.791333,2022-04-14,275,2022-04-14 05:11:49.384513+00:00,311,-36
20221SW60,2022,2022-04-21 04:21:40.138667,2022-04-21,261,2022-04-21 04:56:51.946833+00:00,296,-35
20221SW60,2022,2022-04-22 04:22:13.322667,2022-04-22,262,2022-04-22 04:54:47.197779+00:00,294,-32
20221SW60,2022,2022-04-23 04:22:32.384000,2022-04-23,262,2022-04-23 04:52:43.426672+00:00,292,-30
20221SW72,2022,2022-04-19 04:40:13.184000,2022-04-19,280,2022-04-19 05:01:04.224113+00:00,301,-21
20221SW72,2022,2022-04-20 04:51:21.171333,2022-04-20,291,2022-04-20 04:58:57.635019+00:00,298,-7
20221SW72,2022,2022-04-21 04:35:20.064000,2022-04-21,275,2022-04-21 04:56:51.946833+00:00,296,-21
20221SW73,2022,2022-04-15 04:29:20.960000,2022-04-15,269,2022-04-15 05:09:38.844755+00:00,309,-40
20221SW73,2022,2022-04-16 04:34:38.800000,2022-04-16,274,2022-04-16 05:07:29.023067+00:00,307,-33
20221SW73,2022,2022-04-17 04:30:27.144000,2022-04-17,270,2022-04-17 05:05:19.954960+00:00,305,-35
20221SW73,2022,2022-04-19 04:32:57.653333,2022-04-19,272,2022-04-19 05:01:04.224113+00:00,301,-29
20221SW73,2022,2022-04-20 04:38:19.840000,2022-04-20,278,2022-04-20 04:58:57.635019+00:00,298,-20
20221SW73,2022,2022-04-21 04:48:43.904000,2022-04-21,288,2022-04-21 04:56:51.946833+00:00,296,-8
20221SW81,2022,2022-04-21 04:38:57.309333,2022-04-21,278,2022-04-21 04:56:51.946833+00:00,296,-18
20221SW81,2022,2022-04-22 04:55:09.898667,2022-04-22,295,2022-04-22 04:54:47.197779+00:00,294,1
20221C157,2022,2022-04-10 04:49:12.413333,2022-04-10,289,2022-04-10 05:20:38.030821+00:00,320,-31
20221C157,2022,2022-04-11 04:48:04.000000,2022-04-11,288,2022-04-11 05:18:24.964349+00:00,318,-30
20221C157,2022,2022-04-12 04:56:15.232000,2022-04-12,296,2022-04-12 05:16:12.478629+00:00,316,-20
20221EX63,2022,2022-04-12 04:58:28.372000,2022-04-12,298,2022-04-12 05:16:12.478629+00:00,316,-18
20221EX63,2022,2022-04-13 04:45:50.813333,2022-04-13,285,2022-04-13 05:14:00.607320+00:00,314,-29
20221EX63,2022,2022-04-14 04:34:17.600000,2022-04-14,274,2022-04-14 05:11:49.384513+00:00,311,-37
20221EX63,2022,2022-04-15 04:31:46.176000,2022-04-15,271,2022-04-15 05:09:38.844755+00:00,309,-38
20221EX63,2022,2022-04-16 04:41:43.946667,2022-04-16,281,2022-04-16 05:07:29.023067+00:00,307,-26
20221EX63,2022,2022-04-17 04:30:45.573333,2022-04-17,270,2022-04-17 05:05:19.954960+00:00,305,-35
20221O56,2022,2022-04-14 04:41:58.973333,2022-04-14,281,2022-04-14 05:11:49.384513+00:00,311,-30
20221O56,2022,2022-04-15 04:41:39.157333,2022-04-15,281,2022-04-15 05:09:38.844755+00:00,309,-28
20221O56,2022,2022-04-16 04:47:22.000000,2022-04-16,287,2022-04-16 05:07:29.023067+00:00,307,-20
20221SW106,2022,2022-04-17 04:39:24.554667,2022-04-17,279,2022-04-17 05:05:19.954960+00:00,305,-26
20221SW106,2022,2022-04-18 04:39:56.928000,2022-04-18,279,2022-04-18 05:03:11.676458+00:00,303,-24
20221SW106,2022,2022-04-19 04:41:16.288000,2022-04-19,281,2022-04-19 05:01:04.224113+00:00,301,-20
20221W103,2022,2022-04-01 05:12:35.952000,2022-04-01,312,2022-04-01 05:40:56.395658+00:00,340,-28
20221W103,2022,2022-04-02 05:08:50.384000,2022-04-02,308,2022-04-02 05:38:39.556442+00:00,338,-30
20221W103,2022,2022-04-03 05:06:09.346667,2022-04-03,306,2022-04-03 05:36:23.010883+00:00,336,-30
20221W103,2022,2022-04-04 05:16:14.506667,2022-04-04,316,2022-04-04 05:34:06.789754+00:00,334,-18
20221W103,2022,2022-04-05 05:08:20.373333,2022-04-05,308,2022-04-05 05:31:50.924057+00:00,331,-23
20221W103,2022,2022-04-06 05:01:06.456000,2022-04-06,301,2022-04-06 05:29:35.445039+00:00,329,-28
20221W103,2022,2022-04-07 04:59:11.781333,2022-04-07,299,2022-04-07 05:27:20.384224+00:00,327,-28
20221W103,2022,2022-04-08 04:52:31.512000,2022-04-08,292,2022-04-08 05:25:05.773430+00:00,325,-33
20221W103,2022,2022-04-09 04:57:32.680000,2022-04-09,297,2022-04-09 05:22:51.644800+00:00,322,-25
20221W103,2022,2022-04-10 05:11:44.013333,2022-04-10,311,2022-04-10 05:20:38.030821+00:00,320,-9
20221W103,2022,2022-04-11 04:50:14.528000,2022-04-11,290,2022-04-11 05:18:24.964349+00:00,318,-28
20221W103,2022,2022-04-12 04:58:11.904000,2022-04-12,298,2022-04-12 05:16:12.478629+00:00,316,-18
20221C16,2022,2022-04-12 04:58:38.988667,2022-04-12,298,2022-04-12 05:16:12.478629+00:00,316,-18
20221C16,2022,2022-04-13 04:50:56.200000,2022-04-13,290,2022-04-13 05:14:00.607320+00:00,314,-24
20221C160B,2022,2022-04-04 05:13:42.816000,2022-04-04,313,2022-04-04 05:34:06.789754+00:00,334,-21
20221C160B,2022,2022-04-05 05:01:41.400000,2022-04-05,301,2022-04-05 05:31:50.924057+00:00,331,-30
20221C160B,2022,2022-04-06 04:59:06.333333,2022-04-06,299,2022-04-06 05:29:35.445039+00:00,329,-30
20221C160B,2022,2022-04-07 04:57:39.968000,2022-04-07,297,2022-04-07 05:27:20.384224+00:00,327,-30
20221C160B,2022,2022-04-08 04:48:37.296000,2022-04-08,288,2022-04-08 05:25:05.773430+00:00,325,-37
20221C160B,2022,2022-04-09 04:49:58.416000,2022-04-09,289,2022-04-09 05:22:51.644800+00:00,322,-33
20221C163,2022,2022-04-15 04:34:26.400000,2022-04-15,274,2022-04-15 05:09:38.844755+00:00,309,-35
20221C163,2022,2022-04-16 05:30:41.877333,2022-04-16,330,2022-04-16 05:07:29.023067+00:00,307,23
20221C163,2022,2022-04-17 05:28:11.680000,2022-04-17,328,2022-04-17 05:05:19.954960+00:00,305,23
20221C20,2022,2022-04-02 05:58:03.053333,2022-04-02,358,2022-04-02 05:38:39.556442+00:00,338,20
20221C20,2022,2022-04-03 05:23:54.048000,2022-04-03,323,2022-04-03 05:36:23.010883+00:00,336,-13
20221C20,2022,2022-04-05 06:00:17.546667,2022-04-05,360,2022-04-05 05:31:50.924057+00:00,331,29
20221C20,2022,2022-04-06 05:32:55.128000,2022-04-06,332,2022-04-06 05:29:35.445039+00:00,329,3
20221C20,2022,2022-04-07 05:52:34.237333,2022-04-07,352,2022-04-07 05:27:20.384224+00:00,327,25
20221C20,2022,2022-04-08 05:38:55.018667,2022-04-08,338,2022-04-08 05:25:05.773430+00:00,325,13
20221C24C,2022,2022-04-05 05:13:15.840000,2022-04-05,313,2022-04-05 05:31:50.924057+00:00,331,-18
20221C24C,2022,2022-04-06 05:00:44.128000,2022-04-06,300,2022-04-06 05:29:35.445039+00:00,329,-29
20221C24C,2022,2022-04-07 04:59:43.536000,2022-04-07,299,2022-04-07 05:27:20.384224+00:00,327,-28
